State,County,Cnt
Louisiana,"East Baton Rouge",92
Louisiana,"East Carroll",3
Louisiana,"East Feliciana",5
Louisiana,Evangeline,8
Louisiana,Franklin,6
Louisiana,Grant,5
Louisiana,Iberia,15
Louisiana,Iberville,7
Louisiana,Jackson,5
Louisiana,Jefferson,127
Louisiana,"Jefferson Davis",7
Louisiana,"La Salle",3
Louisiana,Lafayette,43
Louisiana,Lafourche,23
Louisiana,Lincoln,10
Louisiana,Livingston,17
Louisiana,Madison,5
Louisiana,Morehouse,8
Louisiana,Natchitoches,9
Louisiana,Orleans,177
Louisiana,Ouachita,40
Louisiana,Plaquemines,9
Louisiana,"Pointe Coupee",6
Louisiana,Rapides,33
Louisiana,"Red River",2
Louisiana,Richland,6
Louisiana,Sabine,7
Louisiana,"St. Bernard",18
Louisiana,"St. Charles",13
Louisiana,"St. Helena",2
Louisiana,"St. James",7
Louisiana,"St. John the Baptist",11
Louisiana,"St. Landry",19
Louisiana,"St. Martin",11
Louisiana,"St. Mary",16
Louisiana,"St. Tammany",43
Louisiana,Tangipahoa,20
Louisiana,Tensas,3
Louisiana,Terrebonne,21
Louisiana,Union,6
Louisiana,Vermilion,12
Louisiana,Vernon,12
Louisiana,Washington,11
Louisiana,Webster,11
Louisiana,"West Baton Rouge",5
Louisiana,"West Carroll",3
Louisiana,"West Feliciana",3
Louisiana,Winn,4
Maine,Androscoggin,28
Maine,Aroostook,24
Maine,Cumberland,67
Maine,Franklin,9
Maine,Hancock,17
Maine,Kennebec,31
Maine,Knox,11
Maine,Lincoln,9
Maine,Oxford,17
Maine,Penobscot,46
Maine,Piscataquis,8
Maine,Sagadahoc,8
Maine,Somerset,17
Maine,Waldo,8
Maine,Washington,14
Maine,York,41
Maryland,Allegany,23
Maryland,"Anne Arundel",104
Maryland,Baltimore,214
Maryland,"Baltimore City",200
Maryland,Calvert,18
Maryland,Caroline,9
Maryland,Carroll,38
Maryland,Cecil,19
Maryland,Charles,30
Maryland,Dorchester,10
Maryland,Frederick,61
Maryland,Garrett,7
Maryland,Harford,57
Maryland,Howard,55
Maryland,Kent,5
Maryland,Montgomery,215
Maryland,"Prince George's",218
Maryland,"Queen Anne's",12
Maryland,Somerset,8
Maryland,"St. Mary's",18
Maryland,Talbot,10
Maryland,Washington,32
Maryland,Wicomico,19
Maryland,Worcester,17
Massachusetts,Barnstable,57
Massachusetts,Berkshire,39
Massachusetts,Bristol,126
Massachusetts,Dukes,4
Massachusetts,Essex,163
Massachusetts,Franklin,18
Massachusetts,Hampden,103
Massachusetts,Hampshire,36
Massachusetts,Middlesex,318
Massachusetts,Nantucket,6
Massachusetts,Norfolk,130
Massachusetts,Plymouth,100
Massachusetts,Suffolk,204
Massachusetts,Worcester,172
Michigan,Alcona,5
Michigan,Alger,3
Michigan,Allegan,25
Michigan,Alpena,10
Michigan,Antrim,7
Michigan,Arenac,5
Michigan,Baraga,2
Michigan,Barry,11
Michigan,Bay,26
Michigan,Benzie,5
Michigan,Berrien,48
Michigan,Branch,12
Michigan,Calhoun,39
Michigan,Cass,11
Michigan,Charlevoix,13
Michigan,Cheboygan,8
Michigan,Chippewa,14
Michigan,Clare,11
Michigan,Clinton,22
Michigan,Crawford,5
Michigan,Delta,11
Michigan,Dickinson,7
Michigan,Eaton,28
Michigan,Emmet,8
Michigan,Genesee,131
Michigan,Gladwin,9
Michigan,Gogebic,7
Michigan,"Grand Traverse",16
Michigan,Gratiot,10
Michigan,Hillsdale,12
Michigan,Houghton,11
Michigan,Huron,12
Michigan,Ingham,81
Michigan,Ionia,13
Michigan,Iosco,9
Michigan,Iron,5
Michigan,Isabella,15
Michigan,Jackson,38
Michigan,Kalamazoo,57
Michigan,Kalkaska,5
Michigan,Kent,128
Michigan,Keweenaw,2
Michigan,Lake,4
Michigan,Lapeer,24
Michigan,Leelanau,6
Michigan,Lenawee,23
Michigan,Livingston,61
Michigan,Luce,3
Michigan,Mackinac,6
Michigan,Macomb,216
Michigan,Manistee,9
Michigan,Marquette,24
Michigan,Mason,8
Michigan,Mecosta,11
Michigan,Menominee,7
Michigan,Midland,19
Michigan,Missaukee,4
Michigan,Monroe,39
Michigan,Montcalm,13
Michigan,Montmorency,5
Michigan,Muskegon,42
Michigan,Newaygo,11
Michigan,Oakland,338
Michigan,Oceana,7
Michigan,Ogemaw,7
Michigan,Ontonagon,4
Michigan,Osceola,6
Michigan,Oscoda,5
Michigan,Otsego,6
Michigan,Ottawa,53
Michigan,"Presque Isle",6
Michigan,Roscommon,10
Michigan,Saginaw,56
Michigan,Sanilac,12
Michigan,Schoolcraft,3
Michigan,Shiawassee,17
Michigan,"St. Clair",49
Michigan,"St. Joseph",17
Michigan,Tuscola,13
Michigan,"Van Buren",15
Michigan,Washtenaw,100
Michigan,Wayne,610
Michigan,Wexford,8
Minnesota,Aitkin,6
Minnesota,Anoka,83
Minnesota,Becker,10
Minnesota,Beltrami,10
Minnesota,Benton,9
Minnesota,"Big Stone",3
Minnesota,"Blue Earth",16
Minnesota,Brown,8
Minnesota,Carlton,7
Minnesota,Carver,19
Minnesota,Cass,10
Minnesota,Chippewa,4
Minnesota,Chisago,10
Minnesota,Clay,13
Minnesota,Clearwater,3
Minnesota,Cook,3
Minnesota,Cottonwood,4
Minnesota,"Crow Wing",16
Minnesota,Dakota,95
Minnesota,Dodge,5
Minnesota,Douglas,9
Minnesota,Faribault,6
Minnesota,Fillmore,6
Minnesota,Freeborn,10
Minnesota,Goodhue,10
Minnesota,Grant,2
Minnesota,Hennepin,299
Minnesota,Houston,5
Minnesota,Hubbard,7
Minnesota,Isanti,8
Minnesota,Itasca,11
Minnesota,Jackson,4
Minnesota,Kanabec,4
Minnesota,Kandiyohi,12
Minnesota,Kittson,2
Minnesota,Koochiching,4
Minnesota,"Lac qui Parle",3
Minnesota,Lake,3
Minnesota,"Lake of the Woods",2
Minnesota,"Le Sueur",6
Minnesota,Lincoln,2
Minnesota,Lyon,7
Minnesota,Mahnomen,2
Minnesota,Marshall,4
Minnesota,Martin,6
Minnesota,McLeod,7
Minnesota,Meeker,6
Minnesota,"Mille Lacs",7
Minnesota,Morrison,8
Minnesota,Mower,11
Minnesota,Murray,3
Minnesota,Nicollet,7
Minnesota,Nobles,6
Minnesota,Norman,3
Minnesota,Olmsted,33
Minnesota,"Otter Tail",17
Minnesota,Pennington,5
Minnesota,Pine,8
Minnesota,Pipestone,5
Minnesota,Polk,10
Minnesota,Pope,4
Minnesota,Ramsey,137
Minnesota,"Red Lake",2
Minnesota,Redwood,6
Minnesota,Renville,6
Minnesota,Rice,13
Minnesota,Rock,3
Minnesota,Roseau,5
Minnesota,Scott,21
Minnesota,Sherburne,11
Minnesota,Sibley,4
Minnesota,"St. Louis",66
Minnesota,Stearns,29
Minnesota,Steele,8
Minnesota,Stevens,3
Minnesota,Swift,4
Minnesota,Todd,8
Minnesota,Traverse,2
Minnesota,Wabasha,6
Minnesota,Wadena,3
Minnesota,Waseca,5
Minnesota,Washington,50
Minnesota,Watonwan,3
Minnesota,Wilkin,2
Minnesota,Winona,10
Minnesota,Wright,17
Minnesota,"Yellow Medicine",4
Mississippi,Adams,9
Mississippi,Alcorn,7
Mississippi,Amite,3
Mississippi,Attala,6
Mississippi,Benton,2
Mississippi,Bolivar,8
Mississippi,Calhoun,5
Mississippi,Carroll,2
Mississippi,Chickasaw,4
Mississippi,Choctaw,3
Mississippi,Claiborne,3
Mississippi,Clarke,4
Mississippi,Clay,5
Mississippi,Coahoma,7
Mississippi,Copiah,6
Mississippi,Covington,4
Mississippi,DeSoto,33
Mississippi,Forrest,17
Mississippi,Franklin,2
Mississippi,George,5
Mississippi,Greene,2
Mississippi,Grenada,5
Mississippi,Hancock,7
Mississippi,Harrison,46
Mississippi,Hinds,64
Mississippi,Holmes,5
Mississippi,Humphreys,3
Mississippi,Issaquena,1
Mississippi,Itawamba,5
Mississippi,Jackson,28
Mississippi,Jasper,4
Mississippi,Jefferson,2
Mississippi,"Jefferson Davis",3
Mississippi,Jones,14
Mississippi,Kemper,2
Mississippi,Lafayette,10
Mississippi,Lamar,8
Mississippi,Lauderdale,19
Mississippi,Lawrence,3
Mississippi,Leake,5
Mississippi,Lee,19
Mississippi,Leflore,8
Mississippi,Lincoln,6
Mississippi,Lowndes,14
Mississippi,Madison,21
Mississippi,Marion,6
Mississippi,Marshall,6
Mississippi,Monroe,9
Mississippi,Montgomery,3
Mississippi,Neshoba,7
Mississippi,Newton,5
Mississippi,Noxubee,3
Mississippi,Oktibbeha,8
Mississippi,Panola,6
Mississippi,"Pearl River",9
Mississippi,Perry,3
Mississippi,Pike,8
Mississippi,Pontotoc,6
Mississippi,Prentiss,5
Mississippi,Quitman,3
Mississippi,Rankin,27
Mississippi,Scott,6
Mississippi,Sharkey,2
Mississippi,Simpson,5
Mississippi,Smith,3
Mississippi,Stone,3
Mississippi,Sunflower,7
Mississippi,Tallahatchie,4
Mississippi,Tate,5
Mississippi,Tippah,4
Mississippi,Tishomingo,4
Mississippi,Tunica,3
Mississippi,Union,6
Mississippi,Walthall,3
Mississippi,Warren,12
Mississippi,Washington,19
Mississippi,Wayne,4
Mississippi,Webster,3
Mississippi,Wilkinson,2
Mississippi,Winston,5
Mississippi,Yalobusha,3
Mississippi,Yazoo,6
Missouri,Adair,7
Missouri,Andrew,4
Missouri,Atchison,2
Missouri,Audrain,7
Missouri,Barry,7
Missouri,Barton,3
Missouri,Bates,4
Missouri,Benton,6
Missouri,Bollinger,3
Missouri,Boone,29
Missouri,Buchanan,25
Missouri,Butler,10
Missouri,Caldwell,2
Missouri,Callaway,8
Missouri,Camden,11
Missouri,"Cape Girardeau",16
Missouri,Carroll,3
Missouri,Carter,2
Missouri,Cass,20
Missouri,Cedar,3
Missouri,Chariton,3
Missouri,Christian,14
Missouri,Clark,3
Missouri,Clay,44
Missouri,Clinton,4
Missouri,Cole,15
Missouri,Cooper,5
Missouri,Crawford,6
Missouri,Dade,2
Missouri,Dallas,3
Missouri,Daviess,2
Missouri,DeKalb,2
Missouri,Dent,4
Missouri,Douglas,3
Missouri,Dunklin,10
Missouri,Franklin,17
Missouri,Gasconade,5
Missouri,Gentry,2
Missouri,Greene,62
Missouri,Grundy,4
Missouri,Harrison,3
Missouri,Henry,6
Missouri,Hickory,3
Missouri,Holt,3
Missouri,Howard,3
Missouri,Howell,8
Missouri,Iron,4
Missouri,Jackson,199
Missouri,Jasper,22
Missouri,Jefferson,42
Missouri,Johnson,9
Missouri,Knox,2
Missouri,Laclede,6
Missouri,Lafayette,7
Missouri,Lawrence,7
Missouri,Lewis,4
Missouri,Lincoln,7
Missouri,Linn,5
Missouri,Livingston,5
Missouri,Macon,5
Missouri,Madison,3
Missouri,Maries,3
Missouri,Marion,8
Missouri,McDonald,4
Missouri,Mercer,2
Missouri,Miller,5
Missouri,Mississippi,4
Missouri,Moniteau,4
Missouri,Monroe,3
Missouri,Montgomery,4
Missouri,Morgan,5
Missouri,"New Madrid",6
Missouri,Newton,12
Missouri,Nodaway,5
Missouri,Oregon,3
Missouri,Osage,4
Missouri,Ozark,2
Missouri,Pemiscot,6
Missouri,Perry,5
Missouri,Pettis,11
Missouri,Phelps,10
Missouri,Pike,5
Missouri,Platte,20
Missouri,Polk,4
Missouri,Pulaski,9
Missouri,Putnam,2
Missouri,Ralls,3
Missouri,Randolph,6
Missouri,Ray,4
Missouri,Reynolds,2
Missouri,Ripley,4
Missouri,Saline,8
Missouri,Schuyler,2
Missouri,Scotland,2
Missouri,Scott,10
Missouri,Shannon,2
Missouri,Shelby,3
Missouri,"St. Charles",79
Missouri,"St. Clair",3
Missouri,"St. Francois",11
Missouri,"St. Louis",199
Missouri,"St. Louis City",106
Missouri,"Ste. Genevieve",4
Missouri,Stoddard,8
Missouri,Stone,6
Missouri,Sullivan,3
Missouri,Taney,10
Missouri,Texas,4
Missouri,Vernon,6
Missouri,Warren,5
Missouri,Washington,5
Missouri,Wayne,4
Missouri,Webster,8
Missouri,Worth,1
Missouri,Wright,4
Montana,Beaverhead,3
Montana,"Big Horn",5
Montana,Blaine,4
Montana,Broadwater,2
Montana,Carbon,5
Montana,Carter,1
Montana,Cascade,22
Montana,Chouteau,2
Montana,Custer,6
Montana,Daniels,1
Montana,Dawson,3
Montana,"Deer Lodge",3
Montana,Fallon,1
Montana,Fergus,2
Montana,Flathead,19
Montana,Gallatin,22
Montana,Garfield,1
Montana,Glacier,4
Montana,"Golden Valley",1
Montana,Granite,1
Montana,Hill,6
Montana,Jefferson,3
Montana,"Judith Basin",1
Montana,Lake,8
Montana,"Lewis and Clark",14
Montana,Liberty,1
Montana,Lincoln,5
Montana,Madison,3
Montana,McCone,1
Montana,Meagher,1
Montana,Mineral,2
Montana,Missoula,20
Montana,Musselshell,2
Montana,Park,6
Montana,Petroleum,1
Montana,Phillips,1
Montana,Pondera,2
Montana,"Powder River",1
Montana,Powell,2
Montana,Prairie,1
Montana,Ravalli,10
Montana,Richland,4
Montana,Roosevelt,3
Montana,Rosebud,4
Montana,Sanders,3
Montana,Sheridan,2
Montana,"Silver Bow",8
Montana,Stillwater,3
Montana,"Sweet Grass",1
Montana,Teton,3
Montana,Toole,3
Montana,Treasure,1
Montana,Valley,3
Montana,Wheatland,1
Montana,Wibaux,1
Montana,Yellowstone,32
Nebraska,Adams,9
Nebraska,Antelope,3
Nebraska,Arthur,1
Nebraska,Banner,1
Nebraska,Blaine,1
Nebraska,Boone,2
Nebraska,"Box Butte",3
Nebraska,Boyd,1
Nebraska,Brown,1
Nebraska,Buffalo,11
Nebraska,Burt,3
Nebraska,Butler,3
Nebraska,Cass,6
Nebraska,Cedar,2
Nebraska,Chase,1
Nebraska,Cherry,2
Nebraska,Cheyenne,3
Nebraska,Clay,2
Nebraska,Colfax,3
Nebraska,Cuming,3
Nebraska,Custer,4
Nebraska,Dakota,4
Nebraska,Dawes,2
Nebraska,Dawson,7
Nebraska,Deuel,1
Nebraska,Dixon,2
Nebraska,Dodge,9
Nebraska,Douglas,156
Nebraska,Dundy,1
Nebraska,Fillmore,2
Nebraska,Franklin,2
Nebraska,Frontier,1
Nebraska,Furnas,1
Nebraska,Gage,7
Nebraska,Garden,1
Nebraska,Garfield,1
Nebraska,Gosper,1
Nebraska,Grant,1
Nebraska,Greeley,1
Nebraska,Hall,14
Nebraska,Hamilton,3
Nebraska,Harlan,1
Nebraska,Hayes,1
Nebraska,Hitchcock,1
Nebraska,Holt,4
Nebraska,Hooker,1
Nebraska,Howard,2
Nebraska,Jefferson,3
Nebraska,Johnson,2
Nebraska,Kearney,2
Nebraska,Keith,3
Nebraska,"Keya Paha",1
Nebraska,Kimball,1
Nebraska,Knox,3
Nebraska,Lancaster,74
Nebraska,Lincoln,8
Nebraska,Logan,1
Nebraska,Loup,1
Nebraska,Madison,9
Nebraska,McPherson,1
Nebraska,Merrick,3
Nebraska,Morrill,1
Nebraska,Nance,1
Nebraska,Nemaha,2
Nebraska,Nuckolls,2
Nebraska,Otoe,5
Nebraska,Pawnee,1
Nebraska,Perkins,1
Nebraska,Phelps,3
Nebraska,Pierce,2
Nebraska,Platte,7
Nebraska,Polk,2
Nebraska,"Red Willow",3
Nebraska,Richardson,3
Nebraska,Rock,1
Nebraska,Saline,4
Nebraska,Sarpy,43
Nebraska,Saunders,5
Nebraska,"Scotts Bluff",11
Nebraska,Seward,4
Nebraska,Sheridan,2
Nebraska,Sherman,1
Nebraska,Sioux,1
Nebraska,Stanton,2
Nebraska,Thayer,2
Nebraska,Thomas,1
Nebraska,Thurston,2
Nebraska,Valley,2
Nebraska,Washington,5
Nebraska,Wayne,2
Nebraska,Webster,2
Nebraska,Wheeler,1
Nebraska,York,4
Nevada,"Carson City",14
Nevada,Churchill,7
Nevada,Clark,487
Nevada,Douglas,17
Nevada,Elko,14
Nevada,Esmeralda,1
Nevada,Eureka,1
Nevada,Humboldt,4
Nevada,Lander,1
Nevada,Lincoln,2
Nevada,Lyon,10
Nevada,Mineral,2
Nevada,Nye,10
Nevada,Pershing,1
Nevada,Storey,1
Nevada,Washoe,112
Nevada,"White Pine",3
"New Hampshire",Belknap,15
"New Hampshire",Carroll,11
"New Hampshire",Cheshire,16
"New Hampshire",Coos,11
"New Hampshire",Grafton,19
"New Hampshire",Hillsborough,86
"New Hampshire",Merrimack,36
"New Hampshire",Rockingham,66
"New Hampshire",Strafford,25
"New Hampshire",Sullivan,10
"New Jersey",Atlantic,69
"New Jersey",Bergen,179
"New Jersey",Burlington,114
"New Jersey",Camden,127
"New Jersey","Cape May",32
"New Jersey",Cumberland,35
"New Jersey",Essex,210
"New Jersey",Gloucester,63
"New Jersey",Hudson,166
"New Jersey",Hunterdon,26
"New Jersey",Mercer,77
"New Jersey",Middlesex,175
"New Jersey",Monmouth,144
"New Jersey",Morris,100
"New Jersey",Ocean,126
"New Jersey",Passaic,100
"New Jersey",Salem,24
"New Jersey",Somerset,68
"New Jersey",Sussex,41
"New Jersey",Union,108
"New Jersey",Warren,23
"New Mexico",Bernalillo,153
"New Mexico",Catron,1
"New Mexico",Chaves,16
"New Mexico",Cibola,7
"New Mexico",Colfax,3
"New Mexico",Curry,12
"New Mexico","De Baca",1
"New Mexico","Dona Ana",41
"New Mexico",Eddy,12
"New Mexico",Grant,8
"New Mexico",Guadalupe,1
"New Mexico",Harding,1
"New Mexico",Hidalgo,2
"New Mexico",Lea,18
"New Mexico",Lincoln,5
"New Mexico","Los Alamos",4
"New Mexico",Luna,6
"New Mexico",McKinley,17
"New Mexico",Mora,1
"New Mexico",Otero,16
"New Mexico",Quay,3
"New Mexico","Rio Arriba",9
"New Mexico",Roosevelt,5
"New Mexico","San Juan",33
"New Mexico","San Miguel",7
"New Mexico",Sandoval,28
"New Mexico","Santa Fe",50
"New Mexico",Sierra,4
"New Mexico",Socorro,6
"New Mexico",Taos,6
"New Mexico",Torrance,4
"New Mexico",Union,1
"New Mexico",Valencia,18
"New York",Albany,75
"New York",Allegany,13
"New York",Bronx,339
"New York",Broome,55
"New York",Cattaraugus,21
"New York",Cayuga,20
"New York",Chautauqua,35
"New York",Chemung,22
"New York",Chenango,12
"New York",Clinton,19
"New York",Columbia,21
"New York",Cortland,12
"New York",Delaware,14
"New York",Dutchess,79
"New York",Erie,237
"New York",Essex,13
"New York",Franklin,14
"New York",Fulton,15
"New York",Genesee,15
"New York",Greene,15
"New York",Hamilton,4
"New York",Herkimer,19
"New York",Jefferson,26
"New York",Kings,760
"New York",Lewis,7
"New York",Livingston,15
"New York",Madison,16
"New York",Monroe,192
"New York",Montgomery,16
"New York",Nassau,280
"New York","New York",288
"New York",Niagara,61
"New York",Oneida,74
"New York",Onondaga,140
"New York",Ontario,25
"New York",Orange,79
"New York",Orleans,11
"New York",Oswego,29
"New York",Otsego,17
"New York",Putnam,19
"New York",Queens,669
"New York",Rensselaer,42
"New York",Richmond,109
"New York",Rockland,65
"New York",Saratoga,50
"New York",Schenectady,43
"New York",Schoharie,8
"New York",Schuyler,5
"New York",Seneca,10
"New York","St. Lawrence",28
"New York",Steuben,30
"New York",Suffolk,322
"New York",Sullivan,24
"New York",Tioga,10
"New York",Tompkins,23
"New York",Ulster,47
"New York",Warren,19
"New York",Washington,17
"New York",Wayne,23
"New York",Westchester,223
"New York",Wyoming,11
"New York",Yates,5
"North Carolina",Alamance,36
"North Carolina",Alexander,7
"North Carolina",Alleghany,3
"North Carolina",Anson,6
"North Carolina",Ashe,6
"North Carolina",Avery,5
"North Carolina",Beaufort,11
"North Carolina",Bertie,4
"North Carolina",Bladen,6
"North Carolina",Brunswick,33
"North Carolina",Buncombe,56
"North Carolina",Burke,18
"North Carolina",Cabarrus,37
"North Carolina",Caldwell,17
"North Carolina",Camden,2
"North Carolina",Carteret,38
"North Carolina",Caswell,6
"North Carolina",Catawba,31
"North Carolina",Chatham,13
"North Carolina",Cherokee,7
"North Carolina",Chowan,3
"North Carolina",Clay,2
"North Carolina",Cleveland,22
"North Carolina",Columbus,13
"North Carolina",Craven,21
"North Carolina",Cumberland,68
"North Carolina",Currituck,8
"North Carolina",Dare,11
"North Carolina",Davidson,34
"North Carolina",Davie,7
"North Carolina",Duplin,11
"North Carolina",Durham,60
"North Carolina",Edgecombe,14
"North Carolina",Forsyth,93
"North Carolina",Franklin,12
"North Carolina",Gaston,65
"North Carolina",Gates,3
"North Carolina",Graham,3
"North Carolina",Granville,13
"North Carolina",Greene,4
"North Carolina",Guilford,119
"North Carolina",Halifax,12
"North Carolina",Harnett,27
"North Carolina",Haywood,16
"North Carolina",Henderson,27
"North Carolina",Hertford,5
"North Carolina",Hoke,9
"North Carolina",Hyde,2
"North Carolina",Iredell,44
"North Carolina",Jackson,9
"North Carolina",Johnston,25
"North Carolina",Jones,3
"North Carolina",Lee,13
"North Carolina",Lenoir,15
"North Carolina",Lincoln,18
"North Carolina",Macon,9
"North Carolina",Madison,6
"North Carolina",Martin,6
"North Carolina",McDowell,10
"North Carolina",Mecklenburg,233
"North Carolina",Mitchell,4
"North Carolina",Montgomery,6
"North Carolina",Moore,18
"North Carolina",Nash,18
"North Carolina","New Hanover",45
"North Carolina",Northampton,5
"North Carolina",Onslow,32
"North Carolina",Orange,28
"North Carolina",Pamlico,4
"North Carolina",Pasquotank,10
"North Carolina",Pender,16
"North Carolina",Perquimans,3
"North Carolina",Person,7
"North Carolina",Pitt,32
"North Carolina",Polk,7
"North Carolina",Randolph,28
"North Carolina",Richmond,11
"North Carolina",Robeson,31
"North Carolina",Rockingham,21
"North Carolina",Rowan,30
"North Carolina",Rutherford,13
"North Carolina",Sampson,11
"North Carolina",Scotland,7
"North Carolina",Stanly,13
"North Carolina",Stokes,9
"North Carolina",Surry,22
"North Carolina",Swain,5
"North Carolina",Transylvania,7
"North Carolina",Tyrrell,1
"North Carolina",Union,41
"North Carolina",Vance,10
"North Carolina",Wake,187
"North Carolina",Warren,6
"North Carolina",Washington,3
"North Carolina",Watauga,13
"North Carolina",Wayne,26
"North Carolina",Wilkes,14
"North Carolina",Wilson,19
"North Carolina",Yadkin,7
"North Carolina",Yancey,5
"North Dakota",Adams,1
"North Dakota",Barnes,4
"North Dakota",Benson,4
"North Dakota",Billings,1
"North Dakota",Bottineau,3
"North Dakota",Bowman,2
"North Dakota",Burke,1
"North Dakota",Burleigh,19
"North Dakota",Cass,33
"North Dakota",Cavalier,2
"North Dakota",Dickey,3
"North Dakota",Divide,1
"North Dakota",Dunn,1
"North Dakota",Eddy,1
"North Dakota",Emmons,1
"North Dakota",Foster,1
"North Dakota","Golden Valley",1
"North Dakota","Grand Forks",18
"North Dakota",Grant,1
"North Dakota",Griggs,1
"North Dakota",Hettinger,2
"North Dakota",Kidder,1
"North Dakota",LaMoure,2
"North Dakota",Logan,1
"North Dakota",McHenry,2
"North Dakota",McIntosh,1
"North Dakota",McKenzie,4
"North Dakota",McLean,2
"North Dakota",Mercer,3
"North Dakota",Morton,5
"North Dakota",Mountrail,3
"North Dakota",Nelson,1
"North Dakota",Oliver,1
"North Dakota",Pembina,5
"North Dakota",Pierce,2
"North Dakota",Ramsey,3
"North Dakota",Ransom,3
"North Dakota",Renville,1
"North Dakota",Richland,6
"North Dakota",Rolette,4
"North Dakota",Sargent,2
"North Dakota",Sheridan,1
"North Dakota",Sioux,2
"North Dakota",Slope,1
"North Dakota",Stark,8
"North Dakota",Steele,1
"North Dakota",Stutsman,6
"North Dakota",Towner,1
"North Dakota",Traill,4
"North Dakota",Walsh,6
"North Dakota",Ward,13
"North Dakota",Wells,2
"North Dakota",Williams,7
Ohio,Adams,6
Ohio,Allen,33
Ohio,Ashland,11
Ohio,Ashtabula,25
Ohio,Athens,15
Ohio,Auglaize,11
Ohio,Belmont,20
Ohio,Brown,9
Ohio,Butler,80
Ohio,Carroll,7
Ohio,Champaign,10
Ohio,Clark,44
Ohio,Clermont,40
Ohio,Clinton,9
Ohio,Columbiana,24
Ohio,Coshocton,10
Ohio,Crawford,13
Ohio,Cuyahoga,447
Ohio,Darke,12
Ohio,Defiance,9
Ohio,Delaware,35
Ohio,Erie,19
Ohio,Fairfield,28
Ohio,Fayette,7
Ohio,Franklin,284
Ohio,Fulton,9
Ohio,Gallia,7
Ohio,Geauga,21
Ohio,Greene,35
Ohio,Guernsey,10
Ohio,Hamilton,222
Ohio,Hancock,13
Ohio,Hardin,7
Ohio,Harrison,5
Ohio,Henry,7
Ohio,Highland,9
Ohio,Hocking,7
Ohio,Holmes,8
Ohio,Huron,13
Ohio,Jackson,7
Ohio,Jefferson,23
Ohio,Knox,12
Ohio,Lake,59
Ohio,Lawrence,16
Ohio,Licking,32
Ohio,Logan,11
Ohio,Lorain,73
Ohio,Lucas,127
Ohio,Madison,12
Ohio,Mahoning,70
Ohio,Marion,18
Ohio,Medina,37
Ohio,Meigs,6
Ohio,Mercer,9
Ohio,Miami,21
Ohio,Monroe,4
Ohio,Montgomery,153
Ohio,Morgan,4
Ohio,Morrow,6
Ohio,Muskingum,19
Ohio,Noble,3
Ohio,Ottawa,13
Ohio,Paulding,5
Ohio,Perry,6
