State,County,Food Insecurity Rate
Alabama,Autauga,0.139
Alabama,Baldwin,0.13
Alabama,Barbour,0.234
Alabama,Bibb,0.161
Alabama,Blount,0.113
Alabama,Bullock,0.244
Alabama,Butler,0.22
Alabama,Calhoun,0.174
Alabama,Chambers,0.203
Alabama,Cherokee,0.139
Alabama,Chilton,0.135
Alabama,Choctaw,0.212
Alabama,Clarke,0.247
Alabama,Clay,0.15
Alabama,Cleburne,0.135
Alabama,Coffee,0.151
Alabama,Colbert,0.166
Alabama,Conecuh,0.244
Alabama,Coosa,0.177
Alabama,Covington,0.163
Alabama,Crenshaw,0.167
Alabama,Cullman,0.129
Alabama,Dale,0.168
Alabama,Dallas,0.298
Alabama,DeKalb,0.117
Alabama,Elmore,0.142
Alabama,Escambia,0.201
Alabama,Etowah,0.159
Alabama,Fayette,0.161
Alabama,Franklin,0.135
Alabama,Geneva,0.155
Alabama,Greene,0.318
Alabama,Hale,0.236
Alabama,Henry,0.162
Alabama,Houston,0.176
Alabama,Jackson,0.143
Alabama,Jefferson,0.194
Alabama,Lamar,0.169
Alabama,Lauderdale,0.156
Alabama,Lawrence,0.154
Alabama,Lee,0.184
Alabama,Limestone,0.129
Alabama,Lowndes,0.283
Alabama,Macon,0.273
Alabama,Madison,0.151
Alabama,Marengo,0.229
Alabama,Marion,0.15
Alabama,Marshall,0.124
Alabama,Mobile,0.192
Alabama,Monroe,0.25
Alabama,Montgomery,0.226
Alabama,Morgan,0.137
Alabama,Perry,0.29
Alabama,Pickens,0.212
Alabama,Pike,0.223
Alabama,Randolph,0.167
Alabama,Russell,0.204
Alabama,Shelby,0.129
Alabama,St. Clair,0.1
Alabama,Sumter,0.302
Alabama,Talladega,0.192
Alabama,Tallapoosa,0.181
Alabama,Tuscaloosa,0.179
Alabama,Walker,0.16
Alabama,Washington,0.173
Alabama,Wilcox,0.322
Alabama,Winston,0.151
Alaska,Aleutians East,0.138
Alaska,Aleutians West,0.138
Alaska,Anchorage,0.123
Alaska,Bethel,0.216
Alaska,Bristol Bay,0.142
Alaska,Denali,0.139
Alaska,Dillingham,0.177
Alaska,Fairbanks North Star,0.129
Alaska,Haines,0.14
Alaska,Juneau,0.11
Alaska,Kenai Peninsula,0.133
Alaska,Ketchikan Gateway,0.145
Alaska,Kodiak Island,0.122
Alaska,Lake and Peninsula,0.186
Alaska,Matanuska-Susitna,0.127
Alaska,Nome,0.215
Alaska,North Slope,0.14
Alaska,Northwest Arctic,0.224
Alaska,Petersburg Borough,0.136
Alaska,Prince of Wales-Hyder,0.172
Alaska,Sitka,0.122
Alaska,Skagway Municipality,0.153
Alaska,Southeast Fairbanks,0.16
Alaska,Valdez-Cordova,0.136
Alaska,Wade Hampton,0.271
Alaska,Wrangell City and Borough,0.15
Alaska,Yakutat,0.144
Alaska,Yukon-Koyukuk,0.224
Arizona,Apache,0.266
Arizona,Cochise,0.15
Arizona,Coconino,0.199
Arizona,Gila,0.185
Arizona,Graham,0.158
Arizona,Greenlee,0.133
Arizona,La Paz,0.16
Arizona,Maricopa,0.15
Arizona,Mohave,0.191
Arizona,Navajo,0.23
Arizona,Pima,0.146
Arizona,Pinal,0.147
Arizona,Santa Cruz,0.086
Arizona,Yavapai,0.168
Arizona,Yuma,0.175
Arkansas,Arkansas,0.198
Arkansas,Ashley,0.205
Arkansas,Baxter,0.158
Arkansas,Benton,0.119
Arkansas,Boone,0.162
Arkansas,Bradley,0.209
Arkansas,Calhoun,0.181
Arkansas,Carroll,0.135
Arkansas,Chicot,0.279
Arkansas,Clark,0.212
Arkansas,Clay,0.181
Arkansas,Cleburne,0.159
Arkansas,Cleveland,0.178
Arkansas,Columbia,0.235
Arkansas,Conway,0.189
Arkansas,Craighead,0.189
Arkansas,Crawford,0.152
Arkansas,Crittenden,0.258
Arkansas,Cross,0.206
Arkansas,Dallas,0.222
Arkansas,Desha,0.278
Arkansas,Drew,0.242
Arkansas,Faulkner,0.171
Arkansas,Franklin,0.172
Arkansas,Fulton,0.166
Arkansas,Garland,0.181
Arkansas,Grant,0.145
Arkansas,Greene,0.169
Arkansas,Hempstead,0.205
Arkansas,Hot Spring,0.177
Arkansas,Howard,0.184
Arkansas,Independence,0.175
Arkansas,Izard,0.175
Arkansas,Jackson,0.221
Arkansas,Jefferson,0.265
Arkansas,Johnson,0.158
Arkansas,Lafayette,0.24
Arkansas,Lawrence,0.187
Arkansas,Lee,0.276
Arkansas,Lincoln,0.217
Arkansas,Little River,0.189
Arkansas,Logan,0.169
Arkansas,Lonoke,0.147
Arkansas,Madison,0.152
Arkansas,Marion,0.159
Arkansas,Miller,0.204
Arkansas,Mississippi,0.257
Arkansas,Monroe,0.263
Arkansas,Montgomery,0.163
Arkansas,Nevada,0.222
Arkansas,Newton,0.157
Arkansas,Ouachita,0.239
Arkansas,Perry,0.157
Arkansas,Phillips,0.311
Arkansas,Pike,0.165
Arkansas,Poinsett,0.197
Arkansas,Polk,0.166
Arkansas,Pope,0.166
Arkansas,Prairie,0.187
Arkansas,Pulaski,0.205
Arkansas,Randolph,0.182
Arkansas,Saline,0.266
Arkansas,Scott,0.132
Arkansas,Searcy,0.154
Arkansas,Sebastian,0.171
Arkansas,Sevier,0.172
Arkansas,Sharp,0.125
Arkansas,St. Francis,0.182
Arkansas,Stone,0.182
Arkansas,Union,0.211
Arkansas,Van Buren,0.175
Arkansas,Washington,0.153
Arkansas,White,0.176
Arkansas,Woodruff,0.232
Arkansas,Yell,0.139
California,Alameda,0.143
California,Alpine,0.16
California,Amador,0.14
California,Butte,0.179
California,Calaveras,0.138
California,Colusa,0.117
California,Contra Costa,0.12
California,Del Norte,0.178
California,El Dorado,0.128
California,Fresno,0.144
California,Glenn,0.133
California,Humboldt,0.182
California,Imperial,0.145
California,Inyo,0.13
California,Kern,0.134
California,Kings,0.138
California,Lake,0.179
California,Lassen,0.161
California,Los Angeles,0.122
California,Madera,0.12
California,Marin,0.115
California,Mariposa,0.158
California,Mendocino,0.152
California,Merced,0.139
California,Modoc,0.165
California,Mono,0.105
California,Monterey,0.099
California,Napa,0.097
California,Nevada,0.143
California,Orange,0.101
California,Placer,0.123
California,Plumas,0.176
California,Riverside,0.1
California,Sacramento,0.163
California,San Benito,0.061
California,San Bernardino,0.106
California,San Diego,0.123
California,San Francisco,0.16
California,San Joaquin,0.139
California,San Luis Obispo,0.134
California,San Mateo,0.098
California,Santa Barbara,0.103
California,Santa Clara,0.105
California,Santa Cruz,0.126
California,Shasta,0.18
California,Sierra,0.161
California,Siskiyou,0.196
California,Solano,0.145
California,Sonoma,0.116
California,Stanislaus,0.134
California,Sutter,0.158
California,Tehama,0.152
California,Trinity,0.182
California,Tulare,0.126
California,Tuolumne,0.156
California,Ventura,0.082
California,Yolo,0.145
California,Yuba,0.17
Colorado,Adams,0.088
Colorado,Alamosa,0.124
Colorado,Arapahoe,0.129
Colorado,Archuleta,0.112
Colorado,Baca,0.141
Colorado,Bent,0.132
Colorado,Boulder,0.128
Colorado,Broomfield,0.107
Colorado,Chaffee,0.116
Colorado,Cheyenne,0.105
Colorado,Clear Creek,0.118
Colorado,Conejos,0.059
Colorado,Costilla,0.061
Colorado,Crowley,0.142
Colorado,Custer,0.151
Colorado,Delta,0.14
Colorado,Denver,0.133
Colorado,Dolores,0.151
Colorado,Douglas,0.092
Colorado,Eagle,0.08
Colorado,El Paso,0.136
Colorado,Elbert,0.096
Colorado,Fremont,0.155
Colorado,Garfield,0.101
Colorado,Gilpin,0.108
Colorado,Grand,0.126
Colorado,Gunnison,0.15
Colorado,Hinsdale,0.125
Colorado,Huerfano,0.117
Colorado,Jackson,0.12
Colorado,Jefferson,0.107
Colorado,Kiowa,0.132
Colorado,Kit Carson,0.123
Colorado,La Plata,0.121
Colorado,Lake,0.088
Colorado,Larimer,0.134
Colorado,Las Animas,0.086
Colorado,Lincoln,0.144
Colorado,Logan,0.133
Colorado,Mesa,0.141
Colorado,Mineral,0.1
Colorado,Moffat,0.123
Colorado,Montezuma,0.149
Colorado,Montrose,0.133
Colorado,Morgan,0.088
Colorado,Otero,0.117
Colorado,Ouray,0.128
Colorado,Park,0.11
Colorado,Phillips,0.115
Colorado,Pitkin,0.127
Colorado,Prowers,0.102
Colorado,Pueblo,0.105
Colorado,Rio Blanco,0.149
Colorado,Rio Grande,0.098
Colorado,Routt,0.126
Colorado,Saguache,0.114
Colorado,San Juan,0.132
Colorado,San Miguel,0.136
Colorado,Sedgwick,0.125
Colorado,Summit,0.119
Colorado,Teller,0.117
Colorado,Washington,0.117
Colorado,Weld,0.094
Colorado,Yuma,0.116
Connecticut,Fairfield,0.1
Connecticut,Hartford,0.124
Connecticut,Litchfield,0.101
Connecticut,Middlesex,0.103
Connecticut,New Haven,0.129
Connecticut,New London,0.122
Connecticut,Tolland,0.105
Connecticut,Windham,0.116
Delaware,Kent,0.133
Delaware,New Castle,0.116
Delaware,Sussex,0.1
District of Columbia,District of Columbia,0.127
Florida,Alachua,0.204
Florida,Baker,0.173
Florida,Bay,0.175
Florida,Bradford,0.186
Florida,Brevard,0.156
Florida,Broward,0.146
Florida,Calhoun,0.173
Florida,Charlotte,0.145
Florida,Citrus,0.162
Florida,Clay,0.138
Florida,Collier,0.111
Florida,Columbia,0.184
Florida,DeSoto,0.159
Florida,Dixie,0.176
Florida,Duval,0.2
Florida,Escambia,0.192
Florida,Flagler,0.153
Florida,Franklin,0.177
Florida,Gadsden,0.246
Florida,Gilchrist,0.168
Florida,Glades,0.155
Florida,Gulf,0.169
Florida,Hamilton,0.216
Florida,Hardee,0.126
Florida,Hendry,0.133
Florida,Hernando,0.149
Florida,Highlands,0.155
Florida,Hillsborough,0.146
Florida,Holmes,0.192
Florida,Indian River,0.152
Florida,Jackson,0.204
Florida,Jefferson,0.195
Florida,Lafayette,0.16
Florida,Lake,0.141
Florida,Lee,0.136
Florida,Leon,0.221
Florida,Levy,0.171
Florida,Liberty,0.175
Florida,Madison,0.222
Florida,Manatee,0.141
Florida,Marion,0.164
Florida,Martin,0.129
Florida,Miami-Dade,0.09
Florida,Monroe,0.121
Florida,Nassau,0.148
Florida,Okaloosa,0.155
Florida,Okeechobee,0.159
Florida,Orange,0.151
Florida,Osceola,0.103
Florida,Palm Beach,0.141
Florida,Pasco,0.139
Florida,Pinellas,0.16
Florida,Polk,0.157
Florida,Putnam,0.204
Florida,Santa Rosa,0.128
Florida,Sarasota,0.162
Florida,Seminole,0.146
Florida,St. Johns,0.136
Florida,St. Lucie,0.131
Florida,Sumter,0.141
Florida,Suwannee,0.185
Florida,Taylor,0.181
Florida,Union,0.193
Florida,Volusia,0.16
Florida,Wakulla,0.163
Florida,Walton,0.157
Florida,Washington,0.185
Georgia,Appling,0.151
Georgia,Atkinson,0.131
Georgia,Bacon,0.135
Georgia,Baker,0.197
Georgia,Baldwin,0.235
Georgia,Banks,0.11
Georgia,Barrow,0.113
Georgia,Bartow,0.128
Georgia,Ben Hill,0.228
Georgia,Berrien,0.16
Georgia,Bibb,0.233
Georgia,Bleckley,0.184
Georgia,Brantley,0.137
Georgia,Brooks,0.188
Georgia,Bryan,0.124
Georgia,Bulloch,0.216
Georgia,Burke,0.228
Georgia,Butts,0.167
Georgia,Calhoun,0.258
Georgia,Camden,0.137
Georgia,Candler,0.181
Georgia,Carroll,0.16
Georgia,Catoosa,0.107
Georgia,Charlton,0.131
Georgia,Chatham,0.185
Georgia,Chattahoochee,0.169
Georgia,Chattooga,0.156
Georgia,Cherokee,0.085
Georgia,Clarke,0.218
Georgia,Clay,0.293
Georgia,Clayton,0.23
Georgia,Clinch,0.205
Georgia,Cobb,0.124
Georgia,Coffee,0.17
Georgia,Colquitt,0.155
Georgia,Columbia,0.102
Georgia,Cook,0.177
Georgia,Coweta,0.119
Georgia,Crawford,0.149
Georgia,Crisp,0.23
Georgia,Dade,0.111
Georgia,Dawson,0.104
Georgia,DeKalb,0.211
Georgia,Decatur,0.195
Georgia,Dodge,0.189
Georgia,Dooly,0.22
Georgia,Dougherty,0.273
Georgia,Douglas,0.164
Georgia,Early,0.221
Georgia,Echols,0.11
Georgia,Effingham,0.11
Georgia,Elbert,0.171
Georgia,Emanuel,0.212
Georgia,Evans,0.172
Georgia,Fannin,0.133
Georgia,Fayette,0.1
Georgia,Floyd,0.151
Georgia,Forsyth,0.06
Georgia,Franklin,0.153
Georgia,Fulton,0.185
Georgia,Gilmer,0.118
Georgia,Glascock,0.133
Georgia,Glynn,0.162
Georgia,Gordon,0.118
Georgia,Grady,0.19
Georgia,Greene,0.183
Georgia,Gwinnett,0.11
Georgia,Habersham,0.104
Georgia,Hall,0.085
Georgia,Hancock,0.259
Georgia,Haralson,0.143
Georgia,Harris,0.106
Georgia,Hart,0.156
Georgia,Heard,0.146
Georgia,Henry,0.15
Georgia,Houston,0.156
Georgia,Irwin,0.191
Georgia,Jackson,0.103
Georgia,Jasper,0.151
Georgia,Jeff Davis,0.138
Georgia,Jefferson,0.244
Georgia,Jenkins,0.214
Georgia,Johnson,0.191
Georgia,Jones,0.143
Georgia,Lamar,0.185
Georgia,Lanier,0.182
Georgia,Laurens,0.209
Georgia,Lee,0.13
Georgia,Liberty,0.184
Georgia,Lincoln,0.185
Georgia,Long,0.145
Georgia,Lowndes,0.205
Georgia,Lumpkin,0.129
Georgia,Macon,0.213
Georgia,Madison,0.172
Georgia,Marion,0.249
Georgia,McDuffie,0.127
Georgia,McIntosh,0.175
Georgia,Meriwether,0.2
Georgia,Miller,0.194
Georgia,Mitchell,0.215
Georgia,Monroe,0.138
Georgia,Montgomery,0.183
Georgia,Morgan,0.134
Georgia,Murray,0.122
Georgia,Muscogee,0.207
Georgia,Newton,0.173
Georgia,Oconee,0.081
Georgia,Oglethorpe,0.131
Georgia,Paulding,0.114
Georgia,Peach,0.196
Georgia,Pickens,0.1
Georgia,Pierce,0.143
Georgia,Pike,0.112
Georgia,Polk,0.138
Georgia,Pulaski,0.178
Georgia,Putnam,0.155
Georgia,Quitman,0.206
Georgia,Rabun,0.128
Georgia,Randolph,0.26
Georgia,Richmond,0.232
Georgia,Rockdale,0.171
Georgia,Schley,0.173
Georgia,Screven,0.209
Georgia,Seminole,0.175
Georgia,Spalding,0.193
Georgia,Stephens,0.145
Georgia,Stewart,0.21
Georgia,Sumter,0.244
Georgia,Talbot,0.201
Georgia,Taliaferro,0.236
Georgia,Tattnall,0.175
Georgia,Taylor,0.218
Georgia,Telfair,0.204
Georgia,Terrell,0.264
Georgia,Thomas,0.2
Georgia,Tift,0.187
Georgia,Toombs,0.18
Georgia,Towns,0.13
Georgia,Treutlen,0.181
Georgia,Troup,0.188
Georgia,Turner,0.194
Georgia,Twiggs,0.215
Georgia,Union,0.104
Georgia,Upson,0.188
Georgia,Walker,0.132
Georgia,Walton,0.127
Georgia,Ware,0.196
Georgia,Warren,0.235
Georgia,Washington,0.215
Georgia,Wayne,0.16
Georgia,Webster,0.208
Georgia,Wheeler,0.232
Georgia,White,0.124
Georgia,Whitfield,0.083
Georgia,Wilcox,0.194
Georgia,Wilkes,0.209
Georgia,Wilkinson,0.174
Georgia,Worth,0.17
Hawaii,Hawaii,0.134
Hawaii,Honolulu,0.123
Hawaii,Kalawao,0.203
Hawaii,Kauai,0.117
Hawaii,Maui,0.12
Idaho,Ada,0.134
Idaho,Adams,0.157
Idaho,Bannock,0.154
Idaho,Bear Lake,0.134
Idaho,Benewah,0.166
Idaho,Bingham,0.113
Idaho,Blaine,0.103
Idaho,Boise,0.146
Idaho,Bonner,0.159
Idaho,Bonneville,0.122
Idaho,Boundary,0.153
Idaho,Butte,0.145
Idaho,Camas,0.152
Idaho,Canyon,0.125
Idaho,Caribou,0.116
Idaho,Cassia,0.102
Idaho,Clark,0.09
Idaho,Clearwater,0.157
Idaho,Custer,0.165
Idaho,Elmore,0.145
Idaho,Franklin,0.123
Idaho,Fremont,0.106
Idaho,Gem,0.153
Idaho,Gooding,0.11
Idaho,Idaho,0.153
Idaho,Jefferson,0.114
Idaho,Jerome,0.098
Idaho,Kootenai,0.147
Idaho,Latah,0.178
Idaho,Lemhi,0.174
Idaho,Lewis,0.162
Idaho,Lincoln,0.096
Idaho,Madison,0.209
Idaho,Minidoka,0.09
Idaho,Nez Perce,0.14
Idaho,Oneida,0.136
Idaho,Owyhee,0.142
Idaho,Payette,0.131
Idaho,Power,0.093
Idaho,Shoshone,0.176
Idaho,Teton,0.106
Idaho,Twin Falls,0.131
Idaho,Valley,0.16
Idaho,Washington,0.136
Illinois,Adams,0.124
Illinois,Alexander,0.233
Illinois,Bond,0.122
Illinois,Boone,0.072
Illinois,Brown,0.114
Illinois,Bureau,0.104
Illinois,Calhoun,0.115
Illinois,Carroll,0.109
Illinois,Cass,0.088
Illinois,Champaign,0.163
Illinois,Christian,0.126
Illinois,Clark,0.122
Illinois,Clay,0.121
Illinois,Clinton,0.089
Illinois,Coles,0.156
Illinois,Cook,0.126
Illinois,Crawford,0.114
Illinois,Cumberland,0.115
Illinois,De Witt,0.108
Illinois,DeKalb,0.134
Illinois,Douglas,0.094
Illinois,DuPage,0.073
Illinois,Edgar,0.13
Illinois,Edwards,0.109
Illinois,Effingham,0.099
Illinois,Fayette,0.129
Illinois,Ford,0.112
Illinois,Franklin,0.143
Illinois,Fulton,0.129
Illinois,Gallatin,0.127
Illinois,Greene,0.128
Illinois,Grundy,0.094
Illinois,Hamilton,0.117
Illinois,Hancock,0.111
Illinois,Hardin,0.139
Illinois,Henderson,0.105
Illinois,Henry,0.102
Illinois,Iroquois,0.113
Illinois,Jackson,0.193
Illinois,Jasper,0.099
Illinois,Jefferson,0.141
Illinois,Jersey,0.098
Illinois,Jo Daviess,0.097
Illinois,Johnson,0.134
Illinois,Kane,0.057
Illinois,Kankakee,0.135
Illinois,Kendall,0.058
Illinois,Knox,0.143
Illinois,Lake,0.072
Illinois,Lawrence,0.139
Illinois,Lee,0.107
Illinois,Livingston,0.112
Illinois,Logan,0.133
Illinois,Macon,0.159
Illinois,Macoupin,0.115
Illinois,Madison,0.127
Illinois,Marion,0.14
Illinois,Marshall,0.1
Illinois,Mason,0.13
Illinois,Massac,0.145
Illinois,McDonough,0.158
Illinois,McHenry,0.07
Illinois,McLean,0.124
Illinois,Menard,0.102
Illinois,Mercer,0.104
Illinois,Monroe,0.078
Illinois,Montgomery,0.136
Illinois,Morgan,0.127
Illinois,Moultrie,0.108
Illinois,Ogle,0.095
Illinois,Peoria,0.157
Illinois,Perry,0.142
Illinois,Piatt,0.084
Illinois,Pike,0.114
Illinois,Pope,0.122
Illinois,Pulaski,0.19
Illinois,Putnam,0.103
Illinois,Randolph,0.12
Illinois,Richland,0.125
Illinois,Rock Island,0.12
Illinois,Saline,0.172
Illinois,Sangamon,0.158
Illinois,Schuyler,0.136
Illinois,Scott,0.13
Illinois,Shelby,0.117
Illinois,St. Clair,0.106
Illinois,Stark,0.11
Illinois,Stephenson,0.138
Illinois,Tazewell,0.104
Illinois,Union,0.127
Illinois,Vermilion,0.153
Illinois,Wabash,0.115
Illinois,Warren,0.106
Illinois,Washington,0.1
Illinois,Wayne,0.122
Illinois,White,0.118
Illinois,Whiteside,0.098
Illinois,Will,0.077
Illinois,Williamson,0.129
Illinois,Winnebago,0.135
Illinois,Woodford,0.09
Indiana,Adams,0.12
Indiana,Allen,0.143
Indiana,Bartholomew,0.117
Indiana,Benton,0.124
Indiana,Blackford,0.139
Indiana,Boone,0.099
Indiana,Brown,0.12
Indiana,Carroll,0.108
Indiana,Cass,0.111
Indiana,Clark,0.126
Indiana,Clay,0.134
Indiana,Clinton,0.104
Indiana,Crawford,0.148
Indiana,Daviess,0.12
Indiana,DeKalb,0.115
Indiana,Dearborn,0.13
Indiana,Decatur,0.123
Indiana,Delaware,0.172
Indiana,Dubois,0.101
Indiana,Elkhart,0.116
Indiana,Fayette,0.164
Indiana,Floyd,0.129
Indiana,Fountain,0.129
Indiana,Franklin,0.118
Indiana,Fulton,0.124
Indiana,Gibson,0.118
Indiana,Grant,0.155
Indiana,Greene,0.135
Indiana,Hamilton,0.09
Indiana,Hancock,0.103
Indiana,Harrison,0.12
Indiana,Hendricks,0.097
Indiana,Henry,0.142
Indiana,Howard,0.152
Indiana,Huntington,0.121
Indiana,Jackson,0.12
Indiana,Jasper,0.11
Indiana,Jay,0.135
Indiana,Jefferson,0.135
Indiana,Jennings,0.135
Indiana,Johnson,0.116
Indiana,Knox,0.145
Indiana,Kosciusko,0.105
Indiana,LaGrange,0.109
Indiana,LaPorte,0.153
Indiana,Lake,0.155
Indiana,Lawrence,0.134
Indiana,Madison,0.153
Indiana,Marion,0.186
Indiana,Marshall,0.105
Indiana,Martin,0.124
Indiana,Miami,0.14
Indiana,Monroe,0.178
Indiana,Montgomery,0.125
Indiana,Morgan,0.121
Indiana,Newton,0.125
Indiana,Noble,0.105
Indiana,Ohio,0.118
Indiana,Orange,0.146
Indiana,Owen,0.138
Indiana,Parke,0.138
Indiana,Perry,0.126
Indiana,Pike,0.114
Indiana,Porter,0.111
Indiana,Posey,0.11
Indiana,Pulaski,0.125
Indiana,Putnam,0.127
Indiana,Randolph,0.139
Indiana,Ripley,0.117
Indiana,Rush,0.14
Indiana,Scott,0.15
Indiana,Shelby,0.144
Indiana,Spencer,0.121
Indiana,St. Joseph,0.108
Indiana,Starke,0.131
Indiana,Steuben,0.111
Indiana,Sullivan,0.154
Indiana,Switzerland,0.15
Indiana,Tippecanoe,0.161
Indiana,Tipton,0.11
Indiana,Union,0.124
Indiana,Vanderburgh,0.155
Indiana,Vermillion,0.139
Indiana,Vigo,0.174
Indiana,Wabash,0.13
Indiana,Warren,0.112
Indiana,Warrick,0.108
Indiana,Washington,0.133
Indiana,Wayne,0.161
Indiana,Wells,0.112
Indiana,White,0.101
Indiana,Whitley,0.103
Iowa,Adair,0.111
Iowa,Adams,0.113
Iowa,Allamakee,0.112
Iowa,Appanoose,0.132
Iowa,Audubon,0.108
Iowa,Benton,0.105
Iowa,Black Hawk,0.145
Iowa,Boone,0.108
Iowa,Bremer,0.101
Iowa,Buchanan,0.109
Iowa,Buena Vista,0.084
Iowa,Butler,0.11
Iowa,Calhoun,0.128
Iowa,Carroll,0.108
Iowa,Cass,0.125
Iowa,Cedar,0.1
Iowa,Cerro Gordo,0.123
Iowa,Cherokee,0.122
Iowa,Chickasaw,0.11
Iowa,Clarke,0.117
Iowa,Clay,0.115
Iowa,Clayton,0.114
Iowa,Clinton,0.131
Iowa,Crawford,0.089
