State,County,Food Insecurity Rate
Iowa,Dallas,0.086
Iowa,Davis,0.134
Iowa,Decatur,0.145
Iowa,Delaware,0.105
Iowa,Des Moines,0.137
Iowa,Dickinson,0.104
Iowa,Dubuque,0.12
Iowa,Emmet,0.107
Iowa,Fayette,0.124
Iowa,Floyd,0.124
Iowa,Franklin,0.101
Iowa,Fremont,0.11
Iowa,Greene,0.115
Iowa,Grundy,0.098
Iowa,Guthrie,0.109
Iowa,Hamilton,0.117
Iowa,Hancock,0.095
Iowa,Hardin,0.107
Iowa,Harrison,0.11
Iowa,Henry,0.125
Iowa,Howard,0.112
Iowa,Humboldt,0.115
Iowa,Ida,0.114
Iowa,Iowa,0.103
Iowa,Jackson,0.12
Iowa,Jasper,0.115
Iowa,Jefferson,0.133
Iowa,Johnson,0.14
Iowa,Jones,0.113
Iowa,Keokuk,0.122
Iowa,Kossuth,0.102
Iowa,Lee,0.14
Iowa,Linn,0.116
Iowa,Louisa,0.087
Iowa,Lucas,0.118
Iowa,Lyon,0.087
Iowa,Madison,0.107
Iowa,Mahaska,0.13
Iowa,Marion,0.111
Iowa,Marshall,0.092
Iowa,Mills,0.102
Iowa,Mitchell,0.099
Iowa,Monona,0.131
Iowa,Monroe,0.126
Iowa,Montgomery,0.132
Iowa,Muscatine,0.093
Iowa,O'Brien,0.097
Iowa,Osceola,0.092
Iowa,Page,0.129
Iowa,Palo Alto,0.112
Iowa,Plymouth,0.094
Iowa,Pocahontas,0.115
Iowa,Polk,0.121
Iowa,Pottawattamie,0.116
Iowa,Poweshiek,0.116
Iowa,Ringgold,0.111
Iowa,Sac,0.1
Iowa,Scott,0.13
Iowa,Shelby,0.105
Iowa,Sioux,0.081
Iowa,Story,0.157
Iowa,Tama,0.104
Iowa,Taylor,0.112
Iowa,Union,0.127
Iowa,Van Buren,0.117
Iowa,Wapello,0.129
Iowa,Warren,0.098
Iowa,Washington,0.103
Iowa,Wayne,0.119
Iowa,Webster,0.137
Iowa,Winnebago,0.11
Iowa,Winneshiek,0.105
Iowa,Woodbury,0.11
Iowa,Worth,0.115
Iowa,Wright,0.101
Kansas,Allen,0.155
Kansas,Anderson,0.153
Kansas,Atchison,0.166
Kansas,Barber,0.128
Kansas,Barton,0.128
Kansas,Bourbon,0.163
Kansas,Brown,0.146
Kansas,Butler,0.125
Kansas,Chase,0.132
Kansas,Chautauqua,0.15
Kansas,Cherokee,0.145
Kansas,Cheyenne,0.101
Kansas,Clark,0.117
Kansas,Clay,0.122
Kansas,Cloud,0.135
Kansas,Coffey,0.131
Kansas,Comanche,0.11
Kansas,Cowley,0.143
Kansas,Crawford,0.172
Kansas,Decatur,0.126
Kansas,Dickinson,0.132
Kansas,Doniphan,0.139
Kansas,Douglas,0.166
Kansas,Edwards,0.093
Kansas,Elk,0.145
Kansas,Ellis,0.14
Kansas,Ellsworth,0.119
Kansas,Finney,0.066
Kansas,Ford,0.058
Kansas,Franklin,0.136
Kansas,Geary,0.176
Kansas,Gove,0.112
Kansas,Graham,0.128
Kansas,Grant,0.034
Kansas,Gray,0.091
Kansas,Greeley,0.076
Kansas,Greenwood,0.136
Kansas,Hamilton,0.069
Kansas,Harper,0.13
Kansas,Harvey,0.121
Kansas,Haskell,0.075
Kansas,Hodgeman,0.1
Kansas,Jackson,0.117
Kansas,Jefferson,0.112
Kansas,Jewell,0.136
Kansas,Johnson,0.109
Kansas,Kearny,0.07
Kansas,Kingman,0.128
Kansas,Kiowa,0.137
Kansas,Labette,0.162
Kansas,Lane,0.109
Kansas,Leavenworth,0.14
Kansas,Lincoln,0.121
Kansas,Linn,0.142
Kansas,Logan,0.114
Kansas,Lyon,0.139
Kansas,Marion,0.109
Kansas,Marshall,0.123
Kansas,McPherson,0.124
Kansas,Meade,0.103
Kansas,Miami,0.12
Kansas,Mitchell,0.126
Kansas,Montgomery,0.166
Kansas,Morris,0.119
Kansas,Morton,0.102
Kansas,Nemaha,0.121
Kansas,Neosho,0.164
Kansas,Ness,0.11
Kansas,Norton,0.109
Kansas,Osage,0.134
Kansas,Osborne,0.138
Kansas,Ottawa,0.11
Kansas,Pawnee,0.12
Kansas,Phillips,0.118
Kansas,Pottawatomie,0.11
Kansas,Pratt,0.128
Kansas,Rawlins,0.117
Kansas,Reno,0.132
Kansas,Republic,0.125
Kansas,Rice,0.12
Kansas,Riley,0.182
Kansas,Rooks,0.139
Kansas,Rush,0.118
Kansas,Russell,0.133
Kansas,Saline,0.136
Kansas,Scott,0.085
Kansas,Sedgwick,0.141
Kansas,Seward,0.051
Kansas,Shawnee,0.143
Kansas,Sheridan,0.101
Kansas,Sherman,0.143
Kansas,Smith,0.132
Kansas,Stafford,0.11
Kansas,Stanton,0.047
Kansas,Stevens,0.078
Kansas,Sumner,0.125
Kansas,Thomas,0.119
Kansas,Trego,0.106
Kansas,Wabaunsee,0.101
Kansas,Wallace,0.111
Kansas,Washington,0.119
Kansas,Wichita,0.069
Kansas,Wilson,0.159
Kansas,Woodson,0.158
Kansas,Wyandotte,0.167
Kentucky,Adair,0.161
Kentucky,Allen,0.135
Kentucky,Anderson,0.11
Kentucky,Ballard,0.138
Kentucky,Barren,0.151
Kentucky,Bath,0.172
Kentucky,Bell,0.216
Kentucky,Boone,0.103
Kentucky,Bourbon,0.141
Kentucky,Boyd,0.158
Kentucky,Boyle,0.15
Kentucky,Bracken,0.141
Kentucky,Breathitt,0.198
Kentucky,Breckinridge,0.137
Kentucky,Bullitt,0.106
Kentucky,Butler,0.165
Kentucky,Caldwell,0.152
Kentucky,Calloway,0.16
Kentucky,Campbell,0.129
Kentucky,Carlisle,0.139
Kentucky,Carroll,0.168
Kentucky,Carter,0.157
Kentucky,Casey,0.15
Kentucky,Christian,0.189
Kentucky,Clark,0.142
Kentucky,Clay,0.217
Kentucky,Clinton,0.165
Kentucky,Crittenden,0.147
Kentucky,Cumberland,0.168
Kentucky,Daviess,0.136
Kentucky,Edmonson,0.142
Kentucky,Elliott,0.192
Kentucky,Estill,0.176
Kentucky,Fayette,0.158
Kentucky,Fleming,0.148
Kentucky,Floyd,0.194
Kentucky,Franklin,0.145
Kentucky,Fulton,0.217
Kentucky,Gallatin,0.128
Kentucky,Garrard,0.141
Kentucky,Grant,0.141
Kentucky,Graves,0.138
Kentucky,Grayson,0.163
Kentucky,Green,0.144
Kentucky,Greenup,0.146
Kentucky,Hancock,0.128
Kentucky,Hardin,0.146
Kentucky,Harlan,0.211
Kentucky,Harrison,0.152
Kentucky,Hart,0.16
Kentucky,Henderson,0.157
Kentucky,Henry,0.138
Kentucky,Hickman,0.143
Kentucky,Hopkins,0.147
Kentucky,Jackson,0.186
Kentucky,Jefferson,0.161
Kentucky,Jessamine,0.144
Kentucky,Johnson,0.173
Kentucky,Kenton,0.134
Kentucky,Knott,0.183
Kentucky,Knox,0.201
Kentucky,Larue,0.138
Kentucky,Laurel,0.16
Kentucky,Lawrence,0.166
Kentucky,Lee,0.188
Kentucky,Leslie,0.191
Kentucky,Letcher,0.194
Kentucky,Lewis,0.184
Kentucky,Lincoln,0.164
Kentucky,Livingston,0.134
Kentucky,Logan,0.15
Kentucky,Lyon,0.13
Kentucky,Madison,0.155
Kentucky,Magoffin,0.22
Kentucky,Marion,0.136
Kentucky,Marshall,0.157
Kentucky,Martin,0.215
Kentucky,Mason,0.149
Kentucky,McCracken,0.118
Kentucky,McCreary,0.208
Kentucky,McLean,0.16
Kentucky,Meade,0.137
Kentucky,Menifee,0.179
Kentucky,Mercer,0.141
Kentucky,Metcalfe,0.145
Kentucky,Monroe,0.157
Kentucky,Montgomery,0.172
Kentucky,Morgan,0.18
Kentucky,Muhlenberg,0.153
Kentucky,Nelson,0.132
Kentucky,Nicholas,0.159
Kentucky,Ohio,0.145
Kentucky,Oldham,0.082
Kentucky,Owen,0.125
Kentucky,Owsley,0.213
Kentucky,Pendleton,0.128
Kentucky,Perry,0.179
Kentucky,Pike,0.174
Kentucky,Powell,0.177
Kentucky,Pulaski,0.165
Kentucky,Robertson,0.152
Kentucky,Rockcastle,0.16
Kentucky,Rowan,0.174
Kentucky,Russell,0.187
Kentucky,Scott,0.115
Kentucky,Shelby,0.115
Kentucky,Simpson,0.162
Kentucky,Spencer,0.098
Kentucky,Taylor,0.172
Kentucky,Todd,0.142
Kentucky,Trigg,0.14
Kentucky,Trimble,0.131
Kentucky,Union,0.185
Kentucky,Warren,0.156
Kentucky,Washington,0.129
Kentucky,Wayne,0.177
Kentucky,Webster,0.139
Kentucky,Whitley,0.175
Kentucky,Wolfe,0.232
Kentucky,Woodford,0.114
Louisiana,Acadia,0.153
Louisiana,Allen,0.14
Louisiana,Ascension,0.107
Louisiana,Assumption,0.149
Louisiana,Avoyelles,0.178
Louisiana,Beauregard,0.134
Louisiana,Bienville,0.207
Louisiana,Bossier,0.131
Louisiana,Caddo,0.2
Louisiana,Calcasieu,0.146
Louisiana,Caldwell,0.157
Louisiana,Cameron,0.068
Louisiana,Catahoula,0.181
Louisiana,Claiborne,0.214
Louisiana,Concordia,0.226
Louisiana,De Soto,0.191
Louisiana,East Baton Rouge,0.181
Louisiana,East Carroll,0.341
Louisiana,Evangeline,0.187
Louisiana,Franklin,0.213
Louisiana,Grant,0.134
Louisiana,Iberia,0.169
Louisiana,Iberville,0.181
Louisiana,Jackson,0.18
Louisiana,Jefferson,0.134
Louisiana,Jefferson Davis,0.147
Louisiana,La Salle,0.145
Louisiana,Lafayette,0.115
Louisiana,Lafourche,0.134
Louisiana,Lincoln,0.226
Louisiana,Livingston,0.099
Louisiana,Madison,0.28
Louisiana,Morehouse,0.236
Louisiana,Natchitoches,0.219
Louisiana,Orleans,0.234
Louisiana,Ouachita,0.195
Louisiana,Plaquemines,0.132
Louisiana,Pointe Coupee,0.162
Louisiana,Rapides,0.174
Louisiana,Red River,0.179
Louisiana,Richland,0.189
Louisiana,Sabine,0.141
Louisiana,St. Bernard,0.142
Louisiana,St. Charles,0.115
Louisiana,St. Helena,0.209
Louisiana,St. James,0.183
Louisiana,St. John the Baptist,0.179
Louisiana,St. Landry,0.205
Louisiana,St. Martin,0.151
Louisiana,St. Mary,0.173
Louisiana,St. Tammany,0.1
Louisiana,Tangipahoa,0.172
Louisiana,Tensas,0.261
Louisiana,Terrebonne,0.139
Louisiana,Union,0.167
Louisiana,Vermilion,0.135
Louisiana,Vernon,0.143
Louisiana,Washington,0.185
Louisiana,Webster,0.19
Louisiana,West Baton Rouge,0.164
Louisiana,West Carroll,0.198
Louisiana,West Feliciana,0.159
Louisiana,Winn,0.2
Maine,Androscoggin,0.155
Maine,Aroostook,0.166
Maine,Cumberland,0.137
Maine,Franklin,0.14
Maine,Hancock,0.148
Maine,Kennebec,0.144
Maine,Knox,0.131
Maine,Lincoln,0.131
Maine,Oxford,0.152
Maine,Penobscot,0.158
Maine,Piscataquis,0.166
Maine,Sagadahoc,0.13
Maine,Somerset,0.16
Maine,Waldo,0.148
Maine,Washington,0.165
Maine,York,0.128
Maryland,Allegany,0.135
Maryland,Anne Arundel,0.078
Maryland,Baltimore,0.12
Maryland,Baltimore City,0.072
Maryland,Calvert,0.116
Maryland,Caroline,0.061
Maryland,Carroll,0.094
Maryland,Cecil,0.118
Maryland,Charles,0.153
Maryland,Dorchester,0.07
Maryland,Frederick,0.104
Maryland,Garrett,0.084
Maryland,Harford,0.073
Maryland,Howard,0.106
Maryland,Kent,0.063
Maryland,Montgomery,0.144
Maryland,Prince George's,0.068
Maryland,Queen Anne's,0.09
Maryland,Somerset,0.198
Maryland,St. Mary's,0.101
Maryland,Talbot,0.117
Maryland,Washington,0.146
Maryland,Wicomico,0.13
Maryland,Worcester,0.232
Massachusetts,Barnstable,0.094
Massachusetts,Berkshire,0.112
Massachusetts,Bristol,0.115
Massachusetts,Dukes,0.107
Massachusetts,Essex,0.081
Massachusetts,Franklin,0.099
Massachusetts,Hampden,0.105
Massachusetts,Hampshire,0.106
Massachusetts,Middlesex,0.087
Massachusetts,Nantucket,0.099
Massachusetts,Norfolk,0.086
Massachusetts,Plymouth,0.094
Massachusetts,Suffolk,0.149
Massachusetts,Worcester,0.098
Michigan,Alcona,0.124
Michigan,Alger,0.137
Michigan,Allegan,0.096
Michigan,Alpena,0.133
Michigan,Antrim,0.123
Michigan,Arenac,0.145
Michigan,Baraga,0.158
Michigan,Barry,0.098
Michigan,Bay,0.118
Michigan,Benzie,0.112
Michigan,Berrien,0.145
Michigan,Branch,0.124
Michigan,Calhoun,0.143
Michigan,Cass,0.117
Michigan,Charlevoix,0.115
Michigan,Cheboygan,0.145
Michigan,Chippewa,0.158
Michigan,Clare,0.157
Michigan,Clinton,0.097
Michigan,Crawford,0.131
Michigan,Delta,0.134
Michigan,Dickinson,0.117
Michigan,Eaton,0.113
Michigan,Emmet,0.122
Michigan,Genesee,0.169
Michigan,Gladwin,0.139
Michigan,Gogebic,0.15
Michigan,Grand Traverse,0.107
Michigan,Gratiot,0.134
Michigan,Hillsdale,0.133
Michigan,Houghton,0.152
Michigan,Huron,0.114
Michigan,Ingham,0.159
Michigan,Ionia,0.114
Michigan,Iosco,0.136
Michigan,Iron,0.126
Michigan,Isabella,0.171
Michigan,Jackson,0.138
Michigan,Kalamazoo,0.146
Michigan,Kalkaska,0.135
Michigan,Kent,0.118
Michigan,Keweenaw,0.132
Michigan,Lake,0.175
Michigan,Lapeer,0.111
Michigan,Leelanau,0.096
Michigan,Lenawee,0.11
Michigan,Livingston,0.085
Michigan,Luce,0.151
Michigan,Mackinac,0.152
Michigan,Macomb,0.134
Michigan,Manistee,0.13
Michigan,Marquette,0.14
Michigan,Mason,0.128
Michigan,Mecosta,0.15
Michigan,Menominee,0.124
Michigan,Midland,0.115
Michigan,Missaukee,0.126
Michigan,Monroe,0.104
Michigan,Montcalm,0.128
Michigan,Montmorency,0.143
Michigan,Muskegon,0.147
Michigan,Newaygo,0.116
Michigan,Oakland,0.125
Michigan,Oceana,0.12
Michigan,Ogemaw,0.146
Michigan,Ontonagon,0.134
Michigan,Osceola,0.143
Michigan,Oscoda,0.144
Michigan,Otsego,0.12
Michigan,Ottawa,0.087
Michigan,Presque Isle,0.134
Michigan,Roscommon,0.15
Michigan,Saginaw,0.147
Michigan,Sanilac,0.131
Michigan,Schoolcraft,0.117
Michigan,Shiawassee,0.123
Michigan,St. Clair,0.164
Michigan,St. Joseph,0.12
Michigan,Tuscola,0.123
Michigan,Van Buren,0.121
Michigan,Washtenaw,0.139
Michigan,Wayne,0.21
Michigan,Wexford,0.135
Minnesota,Aitkin,0.107
Minnesota,Anoka,0.081
Minnesota,Becker,0.1
Minnesota,Beltrami,0.127
Minnesota,Benton,0.116
Minnesota,Big Stone,0.105
Minnesota,Blue Earth,0.123
Minnesota,Brown,0.084
Minnesota,Carlton,0.106
Minnesota,Carver,0.063
Minnesota,Cass,0.12
Minnesota,Chippewa,0.101
Minnesota,Chisago,0.073
Minnesota,Clay,0.098
Minnesota,Clearwater,0.136
Minnesota,Cook,0.102
Minnesota,Cottonwood,0.102
Minnesota,Crow Wing,0.106
Minnesota,Dakota,0.08
Minnesota,Dodge,0.069
Minnesota,Douglas,0.09
Minnesota,Faribault,0.095
Minnesota,Fillmore,0.096
Minnesota,Freeborn,0.084
Minnesota,Goodhue,0.092
Minnesota,Grant,0.091
Minnesota,Hennepin,0.113
Minnesota,Houston,0.092
Minnesota,Hubbard,0.104
Minnesota,Isanti,0.083
Minnesota,Itasca,0.114
Minnesota,Jackson,0.093
Minnesota,Kanabec,0.115
Minnesota,Kandiyohi,0.085
Minnesota,Kittson,0.094
Minnesota,Koochiching,0.13
Minnesota,Lac qui Parle,0.086
Minnesota,Lake,0.103
Minnesota,Lake of the Woods,0.089
Minnesota,Le Sueur,0.081
Minnesota,Lincoln,0.087
Minnesota,Lyon,0.102
Minnesota,Mahnomen,0.082
Minnesota,Marshall,0.14
Minnesota,Martin,0.094
Minnesota,McLeod,0.096
Minnesota,Meeker,0.087
Minnesota,Mille Lacs,0.112
Minnesota,Morrison,0.102
Minnesota,Mower,0.09
Minnesota,Murray,0.086
Minnesota,Nicollet,0.092
Minnesota,Nobles,0.065
Minnesota,Norman,0.095
Minnesota,Olmsted,0.087
Minnesota,Otter Tail,0.091
Minnesota,Pennington,0.1
Minnesota,Pine,0.112
Minnesota,Pipestone,0.095
Minnesota,Polk,0.099
Minnesota,Pope,0.086
Minnesota,Ramsey,0.127
Minnesota,Red Lake,0.096
Minnesota,Redwood,0.095
Minnesota,Renville,0.086
Minnesota,Rice,0.088
Minnesota,Rock,0.088
Minnesota,Roseau,0.095
Minnesota,Scott,0.121
Minnesota,Sherburne,0.063
Minnesota,Sibley,0.081
Minnesota,St. Louis,0.08
Minnesota,Stearns,0.107
Minnesota,Steele,0.082
Minnesota,Stevens,0.112
Minnesota,Swift,0.11
Minnesota,Todd,0.095
Minnesota,Traverse,0.091
Minnesota,Wabasha,0.077
Minnesota,Wadena,0.121
Minnesota,Waseca,0.086
Minnesota,Washington,0.07
Minnesota,Watonwan,0.062
Minnesota,Wilkin,0.09
Minnesota,Winona,0.107
Minnesota,Wright,0.072
Minnesota,Yellow Medicine,0.09
Mississippi,Adams,0.249
Mississippi,Alcorn,0.165
Mississippi,Amite,0.203
Mississippi,Attala,0.222
Mississippi,Benton,0.188
Mississippi,Bolivar,0.29
Mississippi,Calhoun,0.189
Mississippi,Carroll,0.192
Mississippi,Chickasaw,0.219
Mississippi,Choctaw,0.204
Mississippi,Claiborne,0.341
Mississippi,Clarke,0.195
Mississippi,Clay,0.255
Mississippi,Coahoma,0.317
Mississippi,Copiah,0.226
Mississippi,Covington,0.198
Mississippi,DeSoto,0.136
Mississippi,Forrest,0.227
Mississippi,Franklin,0.196
Mississippi,George,0.146
Mississippi,Greene,0.169
Mississippi,Grenada,0.208
Mississippi,Hancock,0.162
Mississippi,Harrison,0.187
Mississippi,Hinds,0.259
Mississippi,Holmes,0.346
Mississippi,Humphreys,0.338
Mississippi,Issaquena,0.348
Mississippi,Itawamba,0.147
Mississippi,Jackson,0.162
Mississippi,Jasper,0.223
Mississippi,Jefferson,0.379
Mississippi,Jefferson Davis,0.268
Mississippi,Jones,0.183
Mississippi,Kemper,0.26
Mississippi,Lafayette,0.197
Mississippi,Lamar,0.161
Mississippi,Lauderdale,0.215
Mississippi,Lawrence,0.194
Mississippi,Leake,0.21
Mississippi,Lee,0.177
Mississippi,Leflore,0.331
Mississippi,Lincoln,0.199
Mississippi,Lowndes,0.224
Mississippi,Madison,0.164
Mississippi,Marion,0.211
Mississippi,Marshall,0.2
Mississippi,Monroe,0.191
Mississippi,Montgomery,0.233
Mississippi,Neshoba,0.188
Mississippi,Newton,0.186
Mississippi,Noxubee,0.293
Mississippi,Oktibbeha,0.246
Mississippi,Panola,0.227
Mississippi,Pearl River,0.161
Mississippi,Perry,0.171
Mississippi,Pike,0.246
Mississippi,Pontotoc,0.142
Mississippi,Prentiss,0.169
Mississippi,Quitman,0.312
Mississippi,Rankin,0.131
Mississippi,Scott,0.186
Mississippi,Sharkey,0.289
Mississippi,Simpson,0.198
Mississippi,Smith,0.178
Mississippi,Stone,0.164
Mississippi,Sunflower,0.312
Mississippi,Tallahatchie,0.19
Mississippi,Tate,0.181
Mississippi,Tippah,0.17
Mississippi,Tishomingo,0.139
Mississippi,Tunica,0.305
Mississippi,Union,0.163
Mississippi,Walthall,0.22
Mississippi,Warren,0.221
Mississippi,Washington,0.312
Mississippi,Wayne,0.21
Mississippi,Webster,0.182
Mississippi,Wilkinson,0.281
Mississippi,Winston,0.243
Mississippi,Yalobusha,0.199
Mississippi,Yazoo,0.264
Missouri,Adair,0.186
Missouri,Andrew,0.114
Missouri,Atchison,0.137
Missouri,Audrain,0.155
Missouri,Barry,0.136
Missouri,Barton,0.162
Missouri,Bates,0.152
Missouri,Benton,0.149
Missouri,Bollinger,0.151
Missouri,Boone,0.167
Missouri,Buchanan,0.152
Missouri,Butler,0.176
Missouri,Caldwell,0.131
Missouri,Callaway,0.14
Missouri,Camden,0.144
Missouri,Cape Girardeau,0.16
Missouri,Carroll,0.143
Missouri,Carter,0.169
Missouri,Cass,0.12
Missouri,Cedar,0.17
Missouri,Chariton,0.142
Missouri,Christian,0.123
Missouri,Clark,0.146
Missouri,Clay,0.12
Missouri,Clinton,0.124
Missouri,Cole,0.145
Missouri,Cooper,0.153
Missouri,Crawford,0.16
Missouri,Dade,0.146
Missouri,Dallas,0.159
Missouri,Daviess,0.138
Missouri,DeKalb,0.156
Missouri,Dent,0.167
Missouri,Douglas,0.166
Missouri,Dunklin,0.2
Missouri,Franklin,0.132
Missouri,Gasconade,0.136
Missouri,Gentry,0.142
Missouri,Greene,0.16
Missouri,Grundy,0.153
Missouri,Harrison,0.147
Missouri,Henry,0.151
Missouri,Hickory,0.167
Missouri,Holt,0.132
Missouri,Howard,0.148
Missouri,Howell,0.173
Missouri,Iron,0.181
Missouri,Jackson,0.179
Missouri,Jasper,0.141
Missouri,Jefferson,0.119
Missouri,Johnson,0.159
Missouri,Knox,0.145
Missouri,Laclede,0.16
Missouri,Lafayette,0.127
Missouri,Lawrence,0.139
Missouri,Lewis,0.137
Missouri,Lincoln,0.135
Missouri,Linn,0.156
Missouri,Livingston,0.146
Missouri,Macon,0.139
Missouri,Madison,0.155
Missouri,Maries,0.155
Missouri,Marion,0.152
Missouri,McDonald,0.16
Missouri,Mercer,0.137
Missouri,Miller,0.152
Missouri,Mississippi,0.221
Missouri,Moniteau,0.133
Missouri,Monroe,0.143
Missouri,Montgomery,0.148
Missouri,Morgan,0.168
Missouri,New Madrid,0.197
Missouri,Newton,0.131
Missouri,Nodaway,0.194
Missouri,Oregon,0.172
Missouri,Osage,0.108
Missouri,Ozark,0.174
Missouri,Pemiscot,0.246
Missouri,Perry,0.115
Missouri,Pettis,0.145
Missouri,Phelps,0.165
Missouri,Pike,0.147
Missouri,Platte,0.122
Missouri,Polk,0.155
Missouri,Pulaski,0.163
Missouri,Putnam,0.144
Missouri,Ralls,0.123
Missouri,Randolph,0.162
Missouri,Ray,0.138
Missouri,Reynolds,0.161
Missouri,Ripley,0.173
Missouri,Saline,0.104
Missouri,Schuyler,0.168
Missouri,Scotland,0.132
Missouri,Scott,0.168
Missouri,Shannon,0.154
Missouri,Shelby,0.142
Missouri,St. Charles,0.16
Missouri,St. Clair,0.139
Missouri,St. Francois,0.17
Missouri,St. Louis,0.172
Missouri,St. Louis City,0.15
Missouri,Ste. Genevieve,0.154
Missouri,Stoddard,0.151
Missouri,Stone,0.118
Missouri,Sullivan,0.172
Missouri,Taney,0.164
Missouri,Texas,0.154
Missouri,Vernon,0.128
Missouri,Warren,0.161
Missouri,Washington,0.159
Missouri,Wayne,0.147
Missouri,Webster,0.127
Missouri,Worth,0.176
Missouri,Wright,0.257
Montana,Beaverhead,0.132
Montana,Big Horn,0.177
Montana,Blaine,0.17
Montana,Broadwater,0.113
Montana,Carbon,0.109
Montana,Carter,0.104
Montana,Cascade,0.134
