Name,Address,City_State_Zip,Phone_Number,Web_Address
"Food Bank of Alaska, Inc.",2121 Spar Avenue,"Anchorage, AK 99501",907.272.3663,www.foodbankofalaska.org
"Fairbanks Community Food Bank Service, Inc.",725 26th Ave.,"Fairbanks , AK 99701",907.452.7761,http://www.fairbanksfoodbank.org
Kenai Peninsula Food Bank,33955 Community College Dr,"Soldotna, AK 99611",907.262.3111,http://kpfoodbank.org
Southeast Alaska Food Bank,10020 Crazy Horse Drive,"Juneau, AK 99801",907.789.6184,http://www.seakfoodbank.org
Kodiak Baptist Mission ,1944 Rezanoff Dr. East ,"Kodiak , AK 99615",907.486.4126,http://www.kodiakbaptistmission.org 
Community Food Bank of Central Alabama,107 Walter Davis Drive,"Birmingham, AL 35209",205.942.8911,www.feedingal.org
Food Bank of North Alabama,2000 B. Vernon Ave. P.O. Box 18607,"Huntsville, AL 35805",256.539.2256,www.foodbanknorthal.org/
"Montgomery Area Food Bank, Inc.",521 Trade Center Street,"Montgomery, AL 36108",334.263.3784,www.montgomeryareafoodbank.org
West Alabama Food Bank,"PO Box 805, 3160 McFarland Blvd","Northport, AL 35476",205.333.5353,http://www.westalabamafoodbank.org/
Selma Area Food Bank,497 Oak St.,"Selma, AL 36701",334.872.4111,http://www.selmafoodbank.com/
Food Bank of East Alabama ,375 Industry Drive ,"Auburn , AL 36832",334.821.9006,http://www.foodbankofeastalabama.com
"Wiregrass Area Food Bank, Inc.",382 Twitchell Road,"Dothan, AL 36303",334.794.9775,http://www.wiregrassfoodbank.com/
Feeding the Gulf Coast,5248 Mobile South Street,"Theodore, AL 36582",251.653.1617,www.feedingthegulfcoast.org
Northwest Arkansas Food Bank,1378 June Self Drive,"Bethel Heights, AR 72764",479.872.8774,www.NWAfoodbank.org
River Valley Regional Food Bank,1617 South Zero Street PO Box 180070,"Ft. Smith, AR 72918",479.785.0582,www.rvrfoodbank.org/
Food Bank of Northeast Arkansas,3414 One Place P.O. Box 2097,"Jonesboro, AR 72402",870.932.3663,www.foodbankofnea.org
Food Bank of North Central Arkansas,P.O. Box 128,"Norfork, AR 72658",870.499.7565,No site
Arkansas Foodbank,4301 W 65th St,"Little Rock, AR 72209",501.565.8121,www.arkansasfoodbank.org/
"Harvest Regional Food Bank, Inc.",3120 East 19th Street P.O. Box 707,"Texarkana, AR 71854",870.774.1398,www.harvestregionalfoodbank.org
United Food Bank,245 South Nina Drive,"Mesa, AZ 85210",480.926.4897,www.unitedfoodbank.org
St. Mary's Food Bank Alliance,2831 N. 31st Avenue,"Phoenix, AZ 85009",602.242.3663,www.firstfoodbank.org
"Bread of Life Missions, Inc., ",1575 Sullivan Lane PO Box 2991,"Camp Verde, AZ 86322",928.567.6931,No Site
Community Food Bank of Southern Arizona,3003 South Country Club Road PO Box 26727,"Tucson, AZ 85726",520.622.0525,www.communityfoodbank.org
Yuma Community Food Bank,2404 E 24th St. Ste. A,"Yuma, AZ 85365",928.343.1243,www.yumafoodbank.org
Imperial Valley Food Bank ,329 Applestill Road,"El Centro , CA 92243",760.370.0966,http://ivfoodbank.org
Food Bank of Contra Costa and Solano,4010 Nelson Ave PO Box 6324,"Concord, CA 94520",925.676.7543,www.foodbankccs.org
Community Action of Napa Valley Food Bank ,"2310 Laurel Street, Suite 1 ","Napa , CA 94559",707.253.6128,http://www.canv.org
Shasta Senior Nutrition Program ,100 Mercy Oaks Drive ,"Redding , CA 96003",530.226.3071,http://www.ssnpweb.org/
Yuba Sutter Gleaners Food Bank,460 A Street,"Yuba City, CA 95991",530.673.3834,http://www.ysgleaners.org
Yolo Food Bank,1244 Fortna Avenue,"Woodland, CA 95776",530.668.0690,http://www.yolofoodbank.org
Butte County Community Action Agency ,2255 Del Oro Avenue ,"Oroville , CA 95965",530.538.7559,http://buttecaa.com
Sacramento Food Bank & Family Services,1951 Bell Ave.,"Sacramento, CA 95838",916.925.3240,http://www.sacramentofoodbank.org/
Community Food Bank,3403 E. Central Ave,"Fresno, CA 93725",559.237.3663,www.communityfoodbank.net
Kern County Food Bank,P.O. Box 134,"Bakersfield, CA 93302",661.398.4520,http://www.capk.org
FIND Food Bank,83-775 Citrus Ave P.O. Box 10080,"Indio, CA 92202",760.775.3663,www.FINDfoodbank.org
Second Harvest Food Bank of Orange County,8014 Marine Way,"Irvine, CA 92618",949.653.2900,www.FeedOC.org
Los Angeles Regional Food Bank,1734 E. 41st Street,"Los Angeles, CA 90058",323.234.3030,www.lafoodbank.org
Second Harvest Food Bank of San Joaquin and Stanislaus Counties,704 E. Industrial Park Drive,"Manteca, CA 95337",209.239.2091,www.localfoodbank.org
Amador Tuolumne Community Action Agency(ATCAS),427 North Highway 49 #103 ,"Sonora , CA 95370",209.984.3960,http://www.atcaa.org
The Resource Connection Food Bank,"206 George Reed Drive, PO Box 919","San Andreas, CA 95249",209.754.1257,http://www.trcac.org
Alameda County Community Food Bank,7900 Edgewater Drive P.O. Box 2599,"Oakland, CA 94621",510.635.3663,www.accfb.org
"Food Share, Inc.",4156 Southbank Road,"Oxnard, CA 93036",805.983.7100,www.foodshare.com
Feeding America Riverside San Bernardino Counties,2950 - B Jefferson Street,"Riverside, CA 92504",951.359.4757,feedingamericaie.org/
Placer Food Bank,8284 Industrial Ave,"Roseville, CA 95678",916.783.0481,www.placerfoodbank.org
Food Bank for Monterey County,"815 W. Market Street, Suite 5","Salinas, CA 93901",831.758.1523,www.food4hungry.org
Feeding San Diego,"9455 Waples Street, Suite 135","San Diego, CA 92121",858.452.3663,www.feedingsandiego.org
SF-Marin Food Banks,900 Pennsylvania Avenue,"San Francisco, CA 94107",415.282.1900,www.sfmfoodbank.org
Second Harvest Food Bank of Santa Clara & San Mateo Counties,750 Curtner Avenue,"San Jose, CA 95125",408.266.8866,www.SHFB.org
Foodbank of Santa Barbara County,4554 Hollister Avenue,"Santa Barbara, CA 93110",805.967.5741,www.foodbanksbc.org
Food Bank Coalition of San Luis Obispo County ,P.O. Box 2070 ,"Paso Robles , CA 93447",805.238.4664,http://www.slofoodbank.org
Redwood Empire Food Bank,3990 Brickway Blvd,"Santa Rosa, CA 95403",707.523.7900,www.refb.org
Mendocino Food & Nutrition Program ,P.O. Box 70 ,"Ft. Bragg , CA 95437",707.964.9404,No Site
Food For People ,307 West 14th Street ,"Eureka , CA 95501",707.445.3166,http://www.foodforpeople.org/
Second Harvest Food Bank Santa Cruz County,800 Ohlone Parkway,"Watsonville, CA 95076",831.722.7110,www.thefoodbank.org
Community FB of San Benito Co. ,1133 San Felipe Road ,"Hollister , CA 95023",831.637.0340,http://www.communitypantry.com/Home.asp
Care and Share Food Bank,2605 Preamble Point,"Colorado Springs, CO 80915",719.528.1247,www.careandshare.org
Food Bank of the Rockies,10700 E. 45th Ave,"Denver, CO 80239",303.371.9250,www.foodbankrockies.org
Wyoming Food Bank of the Rockies,4976 Paige Street,"Mills, WY 82644",307.265.2172,No Site
Food Bank for Larimer County,1301 Blue Spruce,"Ft. Collins, CO 80524",970.493.4477,www.foodbanklarimer.org
Weld Food Bank,1108 H Street,"Greeley, CO 80631",970.356.2199,www.weldfoodbank.org
Community Food Share,650 S. Taylor Ave.,"Louisville, CO 80027",303.652.3663,www.communityfoodshare.org
Foodshare,450 Woodland Avenue,"Bloomfield, CT 06002",860.286.9999,www.foodshare.org
Connecticut Food Bank,2 Research Parkway,"Wallingford, CT 06492",203.469.5000,www.ctfoodbank.org
Gemma E. Moran United Way/ Labor Food Center ,374 Broad Street ,"New London , CT 06320",860.464.7281,No Site
Capital Area Food Bank,4900 Puerto Rico Ave NE,"Washington, DC 20017",202.526.5344,www.capitalareafoodbank.org
Food Bank of Delaware,14 Garfield Way,"Newark, DE 19713",302.292.1305,www.fbd.org
Harry Chapin Food Bank of Southwest Florida,3760 Fowler St.,"Ft. Myers, FL 33901",239.334.7007,www.harrychapinfoodbank.org
Treasure Coast Food Bank,401 Angle Rd.,"Ft. Pierce, FL 34947",772.489.3034,www.stophunger.org
Feeding Northeast Florida,"1116 Edgewood Avenue North, Units D and E","Jacksonville, FL 32254",904.513.1333,www.FeedingNEFL.org
Second Harvest Food Bank of Central Florida,411 Mercy Drive,"Orlando, FL 32805",407.295.1066,www.feedhopenow.org
Bread of the Mighty Food Bank ,PO Box 5086,"Gainesville, FL 32627",352.336.0839,http://www.breadofthemighty.org
"First Step Food Bank, Inc","4045 NE 36th Ave, PO Box 4774","Ocala, FL 34478",312.732.5500,http://www.firststepfoodbank.org/
Florida Gateway Food Bank,258 NW Burk Avenue,"Lake City, FL 32055",386.755.5683,http://www.floridagatewayfoodbank.org
Feeding South Florida,2501 SW 32 Terrace,"Pembroke Park, FL 33023",954.518.1818,www.feedingsouthflorida.org
All Faiths Food Bank,8171 Blaikie Ct.,"Sarasota, FL 34240",941.379.6333,www.allfaithsfoodbank.org
"America's Second Harvest of the Big Bend, Inc.",4446 Entrepot Blvd,"Tallahassee, FL 32310",850.562.3033,www.fightinghunger.org
Feeding Tampa Bay,"4702 Transport Dr., Bldg. 6","Tampa, FL 33605",813.254.1190,feedingtampabay.org
"Food Bank of Manatee, Inc.",811 23rd Avenue East,"Bradenton, FL 34208",941.747.4655,http://www.foodbankofmanatee.org
Catholic Charities/Agape Food Bank,"625 McCue Road, Suite 2","Lakeland, FL 33815",863.665.7074,http://www.cflcc.org/agape/home
Heartland Food Bank,227 US Highway 27 South,"Sebring, FL 33870",863.385.7885,No Site
Food Bank of Northeast Georgia,861 Newton Bridge Road P.O. Box 48857,"Athens, GA 30604",706.354.8191,www.foodbanknega.org
Atlanta Community Food Bank,732 Joseph E. Lowery Blvd. N.W.,"Atlanta, GA 30318",404.892.9822,www.acfb.org
Golden Harvest Food Bank,3310 Commerce Drive,"Augusta, GA 30909",706.736.1199,www.goldenharvest.org
Middle Georgia Community Food Bank,4490 Ocmulgee East Boulevard PO Box 5024,"Macon, GA 31217",478.742.3958,www.mgcfb.org
Feeding the Valley Food Bank,6744 Flat Rock Road,"Midland, GA 31820",706.561.4755,www.feedingthevalley.org
"America's Second Harvest of Coastal Georgia, Inc.",2501 East President Street,"Savannah, GA 31404",912.236.6750,www.helpendhunger.org
"Second Harvest of South Georgia, Inc",1411 Harbin Circle,"Valdosta, GA 31601",229.244.2678,www.feedingsga.org
"Hawaii Foodbank, Inc.",2611 Kilihau St,"Honolulu, HI 96819",808.836.3600,www.hawaiifoodbank.org
Maui Food Bank ,760 Kolu Street ,"Wailuku , HI 96793",808.243.9500,http://www.mauifoodbank.org
The Food Basket ,140-B Holomua Street ,"Hilo , HI 96720",808.935.3050,No Site
River Bend Foodbank,4010 Kimmel Drive,"Davenport, IA 52802",563.345.6490,www.riverbendfoodbank.org/
Food Bank of Iowa,2220 E. 17th Street P.O. Box 1517,"Des Moines, IA 50305",515.564.0330,www.foodbankiowa.org
HACAP Food Reservoir,1515 Hawkeye Drive PO Box 490,"Hiawatha, IA 52233",319.393.7811,www.hacap.org
Northeast Iowa Food Bank,1605 Lafayette Steet PO Box 2397,"Waterloo, IA 50703",319.235.0507,www.northeastiowafoodbank.org
The Idaho Foodbank,3562 TK Avenue,"Boise, ID 83705",208.336.9643,www.idahofoodbank.org
Greater Chicago Food Depository,4100 West Ann Lurie Place,"Chicago, IL 60632",773.247.3663,www.chicagosfoodbank.org
Northern Illinois Food Bank,273 Dearborn Ct.,"Geneva, IL 60134",630.443.6910,www.SolveHungerToday.org
Central Illinois Foodbank,1937 E. Cook,"Springfield, IL 62703",217.522.4022,www.centralilfoodbank.org
Eastern Illinois Foodbank,2405 North Shore Drive,"Urbana, IL 61802",217.328.3663,www.eifoodbank.org
PCCEO,721 W McBean,"Peoria, IL 61605",309.671.3906,http://www.peoriafoodbank.org/leadership-team/
Hoosier Hills Food Bank,2333 West Industrial Park Drive PO Box 697,"Bloomington, IN 47404",812.334.8374,www.hhfoodbank.org
"Tri-State Food Bank, Inc.",801 E. Michigan Street,"Evansville, IN 47711",812.425.0775,www.tristatefoodbank.org
"Community Harvest Food Bank of Northeast Indiana, Inc.",999 East Tillman Road P. O. Box 10967,"Fort Wayne, IN 46855",260.447.3696,www.chfb.org
"Food Bank of Northwest Indiana, Inc.",2248-50 W. 35th Avenue,"Gary, IN 46408",219.980.1777,www.foodbanknwi.org/
"Gleaners Food Bank of Indiana, Inc.",3737 Waldemere Ave.,"Indianapolis, IN 46241",317.925.0191,www.gleaners.org
Food Finders Food Bank Inc.,1204 Greenbush Street,"Lafayette, IN 47904",765.471.0062,www.food-finders.org
"Second Harvest Food Bank of East Central Indiana, Inc.",6621 N. Old SR 3,"Muncie, IN 47303",765.287.8698,www.curehunger.org
Food Bank of Northern Indiana,702 South Chapin Street,"South Bend, IN 46601",574.232.9986,www.feedindiana.org
Church Community Services ,907 Oakland Ave ,"Elkhart, IN 46516",574.295.3673,No Site
Terre Haute Catholic Charities Foodbank,1356 Locust Street,"Terre Haute, IN 47807",812.235.3424,www.archindy.org/cc/terrehaute/programs-foodbank.html
Kansas Food Bank,1919 E. Douglas,"Wichita, KS 67211",316.265.3663,www.kansasfoodbank.org
"Feeding America, Kentucky’s Heartland","313 Peterson Dr., PO Box 821","Elizabethtown, KY 42701",270.769.6997,www.feedingamericaky.org
Purchase Area Development District Food Bank,"1002 Medical Drive, P O Box 588 ","Mayfield, KY 42066",270.251.6141,http://www.purchaseadd.org
"God's Pantry Food Bank, Inc.",1685 Jaggie Fox Way,"Lexington, KY 40511",859.255.6592,www.godspantry.org
Dare to Care Food Bank,5803 Fern Valley Road PO Box 35458,"Louisville, KY 40232",502.966.3821,www.daretocare.org
Food Bank of Central Louisiana,3223 Baldwin Avenue,"Alexandria, LA 71301",318.445.2773,www.fbcenla.org
Greater Baton Rouge Food Bank,10600 S. Choctaw Drive Post Office Box 45830,"Baton Rouge, LA 70815",225.359.9940,www.brfoodbank.org
Food Bank of Northeast Louisiana,4600 Central Ave PO Box 5048,"Monroe, LA 71211",318.322.3567,www.foodbanknela.org/
Second Harvest Food Bank of Greater New Orleans and Acadiana,700 Edwards Avenue,"New Orleans, LA 70123",504.734.1322,www.no-hunger.org
Food Bank of Northwest Louisiana,2307 Texas Avenue,"Shreveport, LA 71103",318.675.2400,www.foodbanknla.org
The Greater Boston Food Bank,70 South Bay Ave,"Boston, MA 02118",617.427.5200,www.gbfb.org
The Food Bank of Western Massachusetts,97 North Hatfield Road PO Box 160,"Hatfield, MA 01038",413.247.9738,www.foodbankwma.org
"Worcester County Food Bank, Inc.",474 Boston Turnpike,"Shrewsbury, MA 01545",508.842.3663,www.foodbank.org
Maryland Food Bank,2200 Halethorpe Farms Road,"Baltimore, MD 21227",410.737.8282,www.mdfoodbank.org
Good Shepherd Food Bank,3121 Hotel Road PO Box 1807,"Auburn, ME 04211",[phone],www.gsfb.org
Food Gatherers,1 Carrot Way P.O. Box 131037,"Ann Arbor, MI 48105",734.761.2796,www.foodgatherers.org
Food Bank of South Central Michigan,5451 Wayne Road P.O. Box 408,"Battle Creek, MI 49016",269.964.3663,www.foodbankofscm.org
Feeding America West Michigan Food Bank,864 West River Center Drive,"Comstock Park, MI 49321",616.784.3250,www.FeedWM.org
Gleaners Community Food Bank of Southeastern Michigan,2131 Beaufait Street,"Detroit, MI 48207",313.923.3535,www.gcfb.org
Monroe County Opportunity Program (MCOP) ,1140 S. Telegraph Rd,"Monroe, MI 48161",734.241.2775,http://www.monroecountyop.org
Food Bank of Eastern Michigan,2312 Lapeer Road,"Flint, MI 48503",810.239.4441,www.fbem.org
Greater Lansing Food Bank,919 Filley St.,"Lansing, MI 48906",517.853.7800,www.greaterlansingfoodbank.org
Forgotten Harvest,21800 Greenfield Road,"Oak Park, MI 48237",248.967.1500,www.forgottenharvest.org
"North Country Food Bank, Inc.",424 North Broadway,"Crookston, MN 56716",218.281.7356,northcountryfoodbank.org
Second Harvest Northern Lakes Food Bank,4503 Airpark Boulevard,"Duluth, MN 55811",218.727.5653,www.northernlakesfoodbank.org
Second Harvest North Central Food Bank,2222 Cromell Drive PO Box 5130,"Grand Rapids, MN 55744",218.326.4420,www.secondharvestncfb.com
