Name,Address,City_State_Zip,Phone_Number,Web_Address
Channel One Food Bank,"131 35th Street, SE","Rochester, MN 55904",507.424.1700,www.helpingfeedpeople.org
Second Harvest Heartland,1140 Gervais Avenue,"St. Paul, MN 55109",651.484.5117,www.2harvest.org
Feed My People Food Bank ,2610 Alpine Road ,"Eau Claire , WI 54703",715.835.9415,http://www.fmpfoodbank.org
St. Louis Area Foodbank,70 Corporate Woods Drive,"Bridgeton, MO 63044",314.292.6262,www.stlfoodbank.org
The Food Bank for Central & Northeast Missouri,"2101 Vandiver Drive, Suite B","Columbia, MO 65202",573.474.1020,www.sharefoodbringhope.org
Harvesters - The Community Food Network,3801 Topping Avenue,"Kansas City, MO 64129",816.929.3000,www.harvesters.org
Southeast Missouri Food Bank,600 State Highway H PO Box 190,"Sikeston, MO 63801",855.703.3663,www.semofoodbank.org
Ozarks Food Harvest,2810 N. Cedarbrook Ave,"Springfield, MO 65803",417.865.3411,www.ozarksfoodharvest.org
Second Harvest Community Food Bank,915 Douglas,"St. Joseph, MO 64505",816.364.3663,www.ourcommunityfoodbank.org
Mississippi Food Network,440 W. Beatty Street PO Box 411,"Jackson, MS 39205",601.973.7080,www.msfoodnet.org
Montana Food Bank Network,5625 Expressway,"Missoula, MT 59808",406.721.3825,www.mfbn.org
MANNA FoodBank,627 Swannanoa River Rd,"Asheville, NC 28805",828.299.3663,www.mannafoodbank.org
Second Harvest Food Bank of Metrolina,500 B Spratt St.,"Charlotte, NC 28206",704.376.1785,www.secondharvestmetrolina.org
Food Bank of the Albemarle,109 Tidewater Way P. O. Box 1704,"Elizabeth City, NC 27906",252.335.4035,www.afoodbank.org
Second Harvest Food Bank of Southeast North Carolina,"406 Deep Creek Road, PO Box 2009","Fayetteville, NC 28302",910.485.8809,www.ccap-inc.org/foodbank/index.php
Food Bank of Central & Eastern North Carolina,1924 Capital Boulevard,"Raleigh, NC 27604",919.875.0707,www.foodbankcenc.org
Inter-Faith Food Shuttle,1001 Blair Drive,"Raleigh, NC 27620",919.250.0043,www.foodshuttle.org
Second Harvest Food Bank of Northwest North Carolina,3655 Reed Street,"Winston-Salem, NC 27107",336.784.5770,www.hungernwnc.org
Great Plains Food Bank,1720 3rd Avenue North,"Fargo, ND 58102",701.232.6219,www.greatplainsfoodbank.org/
"Food Bank of Lincoln, Inc.","4840 Doris Bair Circle, Suite A","Lincoln, NE 68529",402.466.8170,www.lincolnfoodbank.org
Food Bank for the Heartland,10525 J Street,"Omaha, NE 68127",402.905.4802,www.foodbankheartland.org
"The Food Bank of Siouxland, Inc. ",1313 11 Street ,"Sioux City , IA 51105",712.255.9741,http://www.siouxlandfoodbank.org
New Hampshire Food Bank,700 East Industrial Park Drive,"Manchester, NH 03109",603.669.9725,www.nhfoodbank.org
Community FoodBank of New Jersey,31 Evans Terminal,"Hillside, NJ 07205",908.355.3663,www.cfbnj.org
Mercer Street Friends Food Bank,824 Silvia ST.,"Ewing, NJ 08628",609.406.0503,http://www.mercerstreetfriends.org
NORWESCAP Food Bank,201 N. Broad Street,"Phillipsburg, NJ 08865",908.454.4322,http://www.norwescap.org
Food Bank of Monmouth and Ocean Counties,3300 Route 66,"Neptune, NJ 07753",732.918.2600,No Site
"FULFILL - (The FoodBank of Monmouth and Ocean Counties, Inc.)",3300 Route 66,"Neptune, NJ 07753",732.918.2600,www.fulfillnj.org
Food Bank of South Jersey,1501 John Tipton Boulevard,"Pennsauken, NJ 08110",856.662.4884,www.foodbanksj.org
Roadrunner Food Bank,5840 Office Blvd NE,"Albuquerque, NM 87109",505.247.2052,www.rrfb.org
The Community Pantry,P.O. Box 520,"Gallup, NM 87301",505.726.8068,No Site
The Food Depot,1222 Siler Rd.,"Santa Fe, NM 87507",505.471.1633,http://www.thefooddepot.org
Food Bank of Eastern New Mexico,2217 East Brady St.,"Clovis, NM 88101",575.763.6130,http://www.fbenm.org
ECHO Inc.,401 S. Commercial,"Farmington, NM 87401",505.325.7466,http://www.echoinc.org
Three Square Food Bank,4190 N. Pecos Rd.,"Las Vegas, NV 89115",702.644.3663,www.threesquare.org
Food Bank of Northern Nevada,550 Italy Dr,"McCarran, NV 89434",775.331.3663,www.fbnn.org
Island Harvest,15 Grumman Road West Suite 1450,"Bethpage, NY 11714",516.294.8528,www.islandharvest.org
Food Bank of Western New York,91 Holt Street,"Buffalo, NY 14206",716.852.1305,www.foodbankwny.org
Food Bank of the Southern Tier,388 Upper Oakwood Avenue,"Elmira, NY 14903",607.796.6061,www.foodbankst.org
Food Bank for Westchester,200 Clearbrook Road,"Elmsford, NY 10523",914.923.1100,www.foodbankforwestchester.org/
"Long Island Cares, Inc.",10 Davids Drive,"Hauppauge, NY 11788",631.582.3663,www.licares.org
Regional Food Bank of Northeastern New York,965 Albany Shaker Rd.,"Latham, NY 12110",518.786.3691,www.regionalfoodbank.net
Food Bank For New York City,355 Food Center Dr.,"New York, NY 10474",718.991.4300,www.foodbanknyc.org
City Harvest,"6 East 32nd Street, 5th Fl.","New York, NY 10016",646.412.0600,www.cityharvest.org
"Foodlink, Inc.",1999 Mt. Read Boulevard,"Rochester, NY 14615",585.328.3380,www.foodlinkny.org
Food Bank of Central New York,7066 Interstate Island Road,"Syracuse, NY 13209",315.437.1899,www.foodbankcny.org
Akron-Canton Regional Foodbank,350 Opportunity Parkway,"Akron, OH 44307",330.535.6900,www.akroncantonfoodbank.org
Freestore Foodbank,1141 Central Parkway,"Cincinnati, OH 45202",513.482.4500,www.freestorefoodbank.org
"Greater Cleveland Food Bank, Inc.",15500 South Waterloo Road,"Cleveland, OH 44110",216.738.2265,www.clevelandfoodbank.org
"Country Neighbor Program, Inc. ",P. O. Box 212 ,"Orwell , OH 44076",440.437.6311,http://www.countryneighbor.org/
"The Foodbank, Inc.",56 Armor Place,"Dayton, OH 45417",937.461.0265,www.thefoodbankdayton.org
Shared Harvest Foodbank,5901 Dixie Highway,"Fairfield, OH 45014",513.874.0114,www.sharedharvest.org
Mid-Ohio Foodbank,3960 Brookham Dr.,"Grove City, OH 43123",614.274.7770,www.midohiofoodbank.org
Food Pantry Network of Licking County,823 Steel Avenue,"Newark, OH 43055",740.344.7401,http://www.foodpantrynetwork.net/
West Ohio Food Bank,1380 East Kibby Street P.O. Box 1566,"Lima, OH 45804",419.222.7946,www.westohiofoodbank.org/
SE Ohio Foodbank,1005 CIC Drive,"Logan, OH 43138",740.385.6813,hapcap.org/foodbank
Second Harvest Food Bank of North Central Ohio,5510 Baumhart Rd,"Lorain, OH 44053",440.960.2265,www.secondharvestfoodbank.org
"Second Harvest Foodbank of Clark, Champaign, & Logan Counties",701 East Columbia Street,"Springfield, OH 45503",937.325.8715,www.springfieldshfb.org/
Toledo Northwestern Ohio Food Bank,24 East Woodruff Avenue,"Toledo, OH 43604",419.242.5000,www.toledofoodbank.org
Second Harvest Food Bank of the Mahoning Valley,2805 Salt Springs Road,"Youngstown, OH 44509",330.792.5522,www.mahoningvalleysecondharvest.org
Regional Food Bank of Oklahoma,3355 South Purdue PO Box 270968,"Oklahoma City, OK 73179",405.972.1111,www.regionalfoodbank.org
Community Food Bank of Eastern Oklahoma,1304 N. Kenosha Ave.,"Tulsa, OK 74106",918.585.2800,www.okfoodbank.org
Oregon Food Bank,7900 NE 33rd Drive,"Portland, OR 97211",503.282.0555,www.oregonfoodbank.org
"Clatsop Community Action, Inc.",2010 SE Chokeberry Ave,"Warrenton, OR 97146",503.325.1400,http://www.ccaservices.org
Neighbor Impact,2303 SW 1st St.,"Redmond, OR 97756",541.548.2380,http://www.neighborimpact.org
South Coast Food Share,PO Box 899,"Coos Bay, OR 97420",541.888.7016,http://www.orcca.us
Linn Benton Food Share,545 SW 2nd Suite,"Corvallis, OR 97333",541.752.1010,http://www.csc.gen.or.us
FOOD for Lane County,770 Bailey Hill Rd,"Eugene, OR 97402",541.343.2822,http://foodforlanecounty.org
Klamath/Lake Counties Food Bank,3231 Maywood Drive,"Klamath Falls, OR 97603",541.882.1223,http://www.klamathfoodbank.org
Community Connection,104 Elm Street,"La Grande, OR 97850",541.963.7532,http://www.oregonon.org/about_us/voting_members/
Yamhill County Community,P.O. Box 621,"McMinnville, OR 97128",541.883.4172,http://www.yamhillcap.org
ACCESS,P.O. Box 4666,"Medford, OR 97501",541.779.6691,http://accesshelps.org
Food Share of Lincoln County,535 NE First St.,"Newport, OR 97365",541.265.8578,http://www.foodsharelincolncounty.org
CAPECO Food Share,"721 SE Third Street, STE D","Pendleton, OR 97801",541.966.4210,No Site
UCAN Food Shares,280 Kenneth Ford Dr.,"Roseburg, OR 97470",541.672.3421,http://www.ucancap.org
Marion Polk Food Share,1660 Salem Industrial Dr NE,"Salem, OR 97238",503.581.3855,http://www.marionpolkfoodshare.org
Columbia Pacific Food Bank,474 Milton Way,"St. Helens, OR 97051",503.397.9708,http://www.cpfoodbank.org
Clark County Food Bank,6502 NE 47th Avenue,"Vancouver, WA 98661",360.693.0939,www.clarkcountyfoodbank.org
Westmoreland County Food Bank,100 Devonshire Drive,"Delmont, PA 15626",724.468.8660,www.westmorelandfoodbank.org
Greater Pittsburgh Community Food Bank,1 North Linden Street,"Duquesne, PA 15110",412.460.3663,www.pittsburghfoodbank.org
Greater Washington County Food Bank,909 National Pike West,"Brownsville, PA 15417",724.632.2190,http://www.gwcfb.org
Fayette County Community Action Food Bank ,119 North Beeson Avenue ,"Uniontown , PA 15401",724.437.6050,http://fccaa.org/
Indiana County Community Action Agency(ICCAA),PO Box 187,"Indiana, PA 15701",724.463.7440,http://www.iccap.net/
Armstrong County Community Action Agency,705 Butler Road,"Kittanning, PA 16201",724.548.5762,No Site
Food for Families - St Vincent de Paul Society,945 Franklin Street ,"Johnstown , PA 15905",814.535.3315,http://svdpcares.org/
Corner Cupboard Food Bank ,881 Rolling Meadows Road ,"Waynesburg , PA 15370",724.627.9784,No Site
Salvation Army Beaver Falls ,712 13th Street ,"Beaver Falls , PA 15010",724.891.3605,No Site
Second Harvest Food Bank of Northwest Pennsylvania,1507 Grimm Drive,"Erie, PA 16501",814.459.3663,www.nwpafoodbank.org
Central Pennsylvania Food Bank,3908 Corey Road,"Harrisburg, PA 17109",717.564.1700,www.centralpafoodbank.org
Food for Families,2201 Union Street,"Altoona, PA 16601",814.944.6302,http://www.svdpcares.org/foodforfamilies/
Second Harvest Food Bank of Lehigh Valley and NE Pennsylvania,6969 Silver Crest Road,"Nazareth, PA 18064",610.434.0875,www.shfblv.org
Philabundance,3616 S. Galloway Street,"Philadelphia, PA 19148",215.339.0900,www.philabundance.org
Chester County Food Bank,650 Pennsylvania Drive,"Exton, PA 19341",610.873.6000,http://chestercountyfoodbank.org/
H & J Weinberg NE PA Regional Food Bank,185 Research Drive,"Pittston, PA 18640",570.908.2222,www.ceopeoplehelpingpeople.org
Greater Berks Food Bank,117 Morgan Drive,"Reading, PA 19608",610.926.5802,www.berksfoodbank.org/
Community Food Warehouse of Mercer County,109 S Sharpsville Avenue Suite A,"Sharon, PA 16146",724.981.0353,www.foodwarehouse.org
Banco de Alimentos de Puerto Rico,Calle Marginal #9 Corujo Industrial Park P.O. Box 2989,"Bayamon, PR 00960",787.740.3663,bancodealimentopr.org/Web%20MObile/index.html
Rhode Island Community Food Bank,200 Niantic Ave.,"Providence, RI 02907",401.942.6325,www.rifoodbank.org
Lowcountry Food Bank,2864 Azalea Drive,"Charleston, SC 29405",843.747.8146,www.lowcountryfoodbank.org
Harvest Hope Food Bank,2220 Shop Road P.O. Box 451,"Columbia, SC 29201",803.254.4432,www.harvesthope.org
Feeding South Dakota,4701 N Westport Ave,"Sioux Falls, SD 57107",605.335.0364,www.feedingsouthdakota.org
Chattanooga Area Food Bank,2009 Curtain Pole Road,"Chattanooga, TN 37406",423.622.1800,www.chattfoodbank.org
Second Harvest Food Bank of Northeast Tennessee,1020 Jericho Drive,"Kingsport, TN 37663",423.279.0430,www.netfoodbank.org
Second Harvest Food Bank of East Tennessee,136 Harvest Lane,"Maryville, TN 37801",865.521.0000,secondharvestetn.org
Mid-South Food Bank,239 S. Dudley Street,"Memphis, TN 38104",901.527.0841,www.midsouthfoodbank.org
Second Harvest Food Bank of Middle Tennessee,331 Great Circle Road,"Nashville, TN 37228",615.329.3491,www.secondharvestmidtn.org
Food Bank of West Central Texas,5505 N. First,"Abilene, TX 79603",325.695.6311,www.fbwct.org
High Plains Food Bank,815 S. Ross PO Box 31803,"Amarillo, TX 79120",806.374.8562,www.hpfb.org
Central Texas Food Bank,6500 Metropolis Drive,"Austin, TX 78744",512.282.2111,www.centraltexasfoodbank.org/
Southeast Texas Food Bank,3845 Martin Luther King Parkway P O Box 21012,"Beaumont, TX 77705",409.839.8777,setxfoodbank.org
Coastal Bend Food Bank,826 Krill St.,"Corpus Christi, TX 78408",361.887.6291,coastalbendfoodbank.org/
North Texas Food Bank,4500 S. Cockrell Hill Road,"Dallas, TX 75236",214.330.1396,www.ntfb.org
El Pasoans Fighting Hunger,9541 Plaza Circle,"El Paso, TX 79927",915.298.0353,www.elpasoansfightinghunger.org/
Tarrant Area Food Bank,2600 Cullen,"Ft. Worth, TX 76107",817.332.9177,www.tafb.org
Houston Food Bank,535 Portwall Street,"Houston, TX 77029",713.223.3700,www.HoustonFoodBank.org
Brazos Valley Food Bank,1514 Shiloh Ave,"Bryan, TX 77803",979.779.3663,http://www.bvfb.org/
Montgomery County Food Bank,One Food For Life Way,"Conroe, TX 77385",936.539.6686,http://www.mcfoodbank.org
Galveston County Food Bank,624 4th Ave. N.,"Texas City, TX 77590",409.945.4232,http://www.galvestoncountyfoodbank.org/
South Texas Food Bank,1907 Freight,"Laredo, TX 78041",956.726.3120,www.southtexasfoodbank.org/
South Plains Food Bank,5605 MLK Boulevard,"Lubbock, TX 79404",806.763.3003,www.spfb.org
Concho Valley Regional Food Bank ,PO Box 1207 ,"San Angelo , TX 76902",325.655.3231,http://www.conchovalleyfoodbank.org/
West Texas Food Bank,411 S. Pagewood Ave.,"Odessa, TX 79761",432.580.6333,www.wtxfoodbank.org
"Food Bank of the Rio Grande Valley, Inc.",724 N. Cage Blvd.,"Pharr, TX 78577",956.682.8101,www.foodbankrgv.com
San Antonio Food Bank,5200 Enrique M Barrera Pkwy,"San Antonio, TX 78227",210.337.3663,www.safoodbank.org
East Texas Food Bank,3201 Robertson Road,"Tyler, TX 75701",903.597.3663,EastTexasFoodBank.org
Food Bank of the Golden Crescent,3809 E. Rio Grande P.O.Box 5085,"Victoria, TX 77901",361.578.0591,www.tfbgc.org
Wichita Falls Area Food Bank,1230 Midwestern Parkway PO Box 623,"Wichita Falls, TX 76307",940.766.2322,www.wfafb.org
Utah Food Bank,3150 South 900 West,"Salt Lake City, UT 84119",801.978.2452,www.utahfoodbank.org
Fredericksburg Regional Foodbank,3631 Lee Hill Drive PO Box 1006,"Fredericksburg, VA 22408",540.371.7666,www.fredfood.org
Virginia Peninsula Foodbank,2401 Aluminum Avenue,"Hampton, VA 23661",757.596.7188,www.hrfoodbank.org
Foodbank of Southeastern Virginia,800 Tidewater Drive PO Box 1940,"Norfolk, VA 23504",757.627.6599,www.foodbankonline.org
FeedMore,1415 Rhoadmiller Street,"Richmond, VA 23220",804.521.2500,www.feedmore.org
Feeding America Southwest Virginia,1025 Electric Road,"Salem, VA 24153",540.342.3011,www.faswva.org
"Blue Ridge Area Food Bank, Inc.",96 Laurel Hill Road P.O. Box 937,"Verona, VA 24482",540.248.3663,www.brafb.org
Vermont Foodbank,33 Parker Road,"Barre, VT 05641",802.476.3341,www.vtfoodbank.org/
Food Lifeline,815 South 96th Street,"Seattle, WA 98108",206.545.6600,www.foodlifeline.org
Second Harvest Inland Northwest,1234 E. Front Avenue,"Spokane, WA 99202",509.534.6678,www.2-harvest.org
Second Harvest Foodbank of Southern Wisconsin,2802 Dairy Drive,"Madison, WI 53718",608.223.9121,www.secondharvestmadison.org
Feeding America Eastern Wisconsin,1700 W. Fond Du Lac Avenue,"Milwaukee, WI 53205",414.931.7400,www.feedingamericawi.org/
Mountaineer Food Bank,484 Enterprise Drive,"Gassaway, WV 26624",304.364.5518,www.mountaineerfoodbank.org
Facing Hunger Foodbank,1327 Seventh Avenue,"Huntington, WV 25701",304.523.6029,facinghunger.org
