name,city,phone,streetAddress,zipcode,latitude,longitude
Concerted Services - Bacon County Service Center,Alma,912-285-6083,502 W. 12th St Ste. 102A,31510,31.5416417,-82.4693073
Malachi's Storehouse ,Atlanta,(678) 687-5357,4755 North Peachtree Rd,30338,33.9340999,-84.2940684
Youth Reach Out Program,Atlanta,(404) 753-5253,900 Metropolitan Parkway SW,30310,33.7304024,-84.4077936
Southwest Ecumenical Emergency Assistance Center,Atlanta,(404) 756-1699,"1040 Ralph David Abernathy Blvd, SW",30310,33.7375112,-84.4216342
Shallowford Presbyterian Church,Atlanta,404-321-1844,2375 Shallowford Rd.,30345,33.8575335,-84.2813842
Hunter Hill Baptist Church,Atlanta,404-753-8185,"166 Edwards St., NW",30314,33.7597613,-84.4351319
Hosea Feed the Hungry,Atlanta,404-755-3353,"1035 Donnelly Ave, SW",30310,33.7300599,-84.4210895
Haitian Ministry Theophile Church In Christ,Atlanta,404-624-9432,930 Custer Ave,30316,33.7174444,-84.35779
Greater Piney Grove Baptist Church,Atlanta,404-377-0562,"1879 Glenwood Ave, SE",30316,33.7392471,-84.325614
First Mount Pleasant Baptist Church,Atlanta,404-627-4967,816 Maynard Terr.,30316,33.7314515,-84.3353392
First Presbyterian Church of Atlanta,Atlanta,404-228-7724,"1328 Peachtree St., NE",30309,33.7908816,-84.3881841
Feed the Hungry Foundation,Atlanta,770-980-1550 ex,"1440 Dutch Valley Pl, NE Ste 720",30324,33.7932804,-84.3685632
Clifton United Methodist Church,Atlanta,404-241-3388,"2918 Clifton Church Rd., SE",30316,33.7013421,-84.2999069
Central United Methodist Church,Atlanta,404-524-4263,"501 Mitchell St., SW",30314,33.7541244,-84.40383
CAMP - Christian Aid Mission Partnership,Austell,(770) 819-0662,"6289 Veterans Memorial Highway, Building 12-A",30168,33.7981944,-84.642068
Christian Aid Mission Partnership,Austell,770-819-0662,6289 Veterans Memorial Hwy. #12-A Bldg. 12,30168,33.7981944,-84.642068
Concerted Services - Appling County Service Center,Baxley,912-285-6083,57 Harvey St.,31513,31.7831578,-82.3556716
Calvary United Methodist Church,Atlanta,404-753-8151,"1471 Ralph D. Abernathy Blvd, SW",30310,33.7419333,-84.4356272
Butler Street CME,Atlanta,404-659-8745,23 Jesse Hill Dr. SE ,30303,33.7539492,-84.3811231
Bainbridge Soup Kitchen,Bainbridge,229-246-2857,205 Independent St.,39817,30.9076958,-84.5713927
Ben Hill United Methodist Church,Atlanta,(404) 344-0618,"2099 Fairburn Rd., SW",30331,33.6978611,-84.5103447
Briarcliff Baptist Church,Atlanta,404-633-6103,3039 Briarcliff Rd. NE,30329,33.8369363,-84.3140666
Buckhead Christian Ministry - C Spencer Godfrey Food Pantry,Atlanta,(404) 239-0038,2847 Piedmont Rd. NE,30305,33.8324473,-84.3675422
New Beginnings Food Outreach,Acworth,770-529-6353,7034 Glade Rd.,30102,34.1276619,-84.6815888
Faith Assembly of God,Acworth,770-926-4560,5744 Bells Ferry Rd.,30102,34.0915434,-84.58008
Acworth Emergency Food Pantry - Mars Hill Presbyterian Church,Acworth,770-419-5649,3385 Mars Hill Rd.,30101,34.0372633,-84.6928516
Atlanta Inner-City Ministry,Atlanta,404-622-7931,1966 Lakewood Terr.,30315,33.7016611,-84.3849737
Good Manna Food Pantry,Atlanta,706-623-3773,3021 Memorial Drive,30317,33.74659,-84.287171
Providence Missionary Baptist Church,Atlanta,404-752-6869,"2295 Benjamin E. Mays Dr., SW",30311,33.723213,-84.4637467
Northwest Christian Church Food Pantry,Acworth,(770) 425-2525,3737 Dallas-Acworth Hwy NW,30101,34.0462137,-84.7276949
Heritage Presbyterian Church - Jay Weaver Food Pantry,Acworth,770-926-3558,5323 Bells Ferry Road,30102,34.0798485,-84.5746687
Concerted Services - Pierce County Service Center,Blackshear,912-285-6083,312 Nicholls St Room 6,31516,31.3036647,-82.2339596
Midtown Assistance Center,Atlanta,404-681-5777,"30 Porter Pl., NE",30308,33.764486,-84.3867634
Chance for a Higher Level Outreach,Atlanta,(404) 681-4567,"477 Windsor St., SW",30312,33.7413728,-84.399713
Golden Harvest Food Bank,Augusta,706-736-1199,3310 Commerce Drive,30909,33.4498432,-82.0598366
Faith Food Factory,Augusta,(706) 261-0186,1831 Old Savannah Rd,30901,33.4510471,-81.9870903
Food Bank Athens Area Emergency,Athens,(706) 353-8182,640 Barber St,30601,33.9688297,-83.386355
Food Bank Of Northeast Georgia Inc The,Athens,(706) 354-8191,861 Newton Bridge Rd,30607,34.0024593,-83.4019521
Druid Hills United Methodist Church,Atlanta,(404) 377-6481,1200 Ponce de Leon Avenue NE,30306,33.7745664,-84.3483028
Atlanta International Christian Praise Center-Helping Hands Ministry ,Atlanta,770-882-1280,3480 GReenbrair Parkway SUITE 302,30331,33.6828859,-84.5026391
People United For Change Inc.,Atlanta,4045506946,3642 Campbellton Rd Sw,30331,33.6896929,-84.5080671
H P S O,Augusta,706-736-1001,2052 Gordan Hwy,30909,33.4511536,-82.0617989
Hillcrest Bapt Church,Augusta,706-793-3104,3045 Deans Bridge Rd,30906,33.4292885,-82.047027
J W C Helping Hand Inc,Augusta,706-722-3066,2050 Bolt Drive,30901,33.4429852,-81.9967064
Ninth District Opportunity - Union County Community Re,Blairsville,706-745-6596,185 Wellborn St Ste. 8,30512,34.8778882,-83.9557603
Cottage Food Bank,Blairsville,706-835-1630,14410 pat colwell,30512,34.8910935,-84.03501
Oconee Heights Baptist Church,Athens,706-548-4600,4180 Jefferson Rd.,30607,33.99008,-83.4296423
New Covenant Worship Center,Athens,706-613-5000,1425 Newton Bridge Rd.,30607,34.0174215,-83.4060179
Ebenezer Baptist Church,Athens,706-613-9278,205 N. Chase St.,30606,33.9549809,-83.3916846
Berean Outreach Ministries Center,Atlanta,404-799-7288,312 Hamilton Holmes Drive,30318,33.7639261,-84.4704782
Essence of Hope Food Pantry,Atlanta,404-474-8983,2031 Metropolitan Pkwy Suite C,30315,33.6987501,-84.4081967
Community Market Place client choice food pantry,Atlanta,404-755-4100,838 Cascade Ave,30311,33.7322929,-84.4381925
Life in the River Worship Center,Augusta,706-722-3169,2140 Grand Blvd,30901,33.4483238,-81.9959294
Living Word Christian Center,Augusta,(706) 798-0123,3018 Old McDuffie Rd,30906,33.431948,-82.069933
Lord  Savior Ministries World Wide,Augusta,706-560-2020,2507 Meadowbrook Dr,30906,33.3976538,-82.0573923
Cornerstone Church of God and Athens,Athens,706-549-0000,4680 Lexington Road ,30605,33.9281645,-83.301478
Athens Area Emergency Food Bank,Athens,706-353-8182,640 Barber St.,30601,33.9688297,-83.386355
Timothy Baptist Church Food Pantry,Athens,706-549-1435,380 Timothy Rd.,30606,33.9196214,-83.4046297
The Hill Baptist Church,Augusta,(706) 736-8446,2165 Kings Way,30904,33.471528,-82.014723
Tremont Temple Baptist Church,Augusta,(706) 724-1264,1363 11th Street,30901,33.4611279,-81.9793563
True Born Church of Christ,Augusta,(706) 793-8221,2632 Milledgeville Road,30904,33.446609,-82.0234928
First Baptist Church of Bloomingdale,Bloomingdale,912-748-4017,2 East Morre Street,31302,32.1308189,-81.3007331
St Joseph's Charities,Athens,706-549-4208,134 Prince Ave,30601,33.960461,-83.381384
Sparrow's Nest Mission Church,Athens,706-549-6693,745 Prince Ave,30606,33.9610816,-83.3898381
Action Ministries and Athens,Athens,706-353-6647,465 N Lumpkin St,30601,33.9604367,-83.377907
True Vine Baptist Church Food Pantry,Augusta,(706) 722-4011,1780 Martin Luther King Jr Blvd,30901,33.4550747,-81.9855498
Victory Assembly of God,Augusta,(706) 798-7742,2030 Olive Road,30906,33.4414528,-82.0003059
Word of Faith Christian Fellowship,Augusta,(706) 729-9990,2517 Milledgeville Road #7,30904,33.4469931,-82.015119
Bremen Food and Clothing Bank,Bremen,770-537-0920,180 Helton Rd,30110,33.7281007,-85.0904677
Bonaire United Methodist Food Pantry,Bonaire,478-923-7317,144 Elm Street,31005,32.5454404,-83.5994271
Salvation Army Augusta,Augusta,(706) 826-7933,1384 Green St,30901,33.4769084,-81.979759
Word Alive Outreach Ministries,Augusta,(706) 736-3635,1505 Essie McIntyre Blvd,30904,33.4563305,-81.9992728
My Neighbor Ministry Food Pantry and Community Meal,Augusta,706-798-1413,3358 Peach Orchard Road,30906,33.400309,-82.022967
North Gwinnett Cooperative Ministry - Board Education Bldg.,Buford,770-271-9793,70 Wiley Dr.,30518,34.1269644,-83.9992778
DCCM   (Downtown Churches Cooperative  Ministries) Food Pantry,Augusta,(706) 722-3530,430  8th Street,30901,33.4723596,-81.966579
Just Caring Friends,Bowman,706 461-4159,22 Segars Street,30624,34.2022078,-83.0296874
Christian Renewal Church of Brunswick,Brunswick,(912) 264-0028,4265 NORWICH STREET EXT,31520,31.2000433,-81.5074062
St Paul AME Church,Brunswick,912-236-2051,1520 Wolfe St.,31520,31.1514439,-81.4905803
Pine Ridge Baptist,Brunswick,912-265-2228,15 Nimitz Dr.,31520,31.2072835,-81.5045382
MUST - Ministries United for Service and Training,Canton,770-479-5397,141 E Marietta St.,30114,34.2363019,-84.4898894
Loaves and Fishes Ministry,Brunswick,912-265-4974,4265 Norwich St.,31520,31.2000433,-81.5074062
Helping Hands/Loving Hearts,Brunswick,912-280-0211,110 Burnett Rd.,31523,31.232097,-81.534362
Fatihworks - Sparrow's Nest,Brunswick,912-261-8959 Mo,2911 Altama Ave,31520,31.170309,-81.4923262
Baptist Ministry Center,Brunswick,912-262-5402,2427 Norwich St.,31520,31.1631799,-81.496359
Abundant Life Fellowship COG,Brunswick,(912) 265-6634,103 Buckingham Pl.,31525,31.2060142,-81.4790732
Saved By Grace Glynn,Brunswick,(912) 266-3459,,31520,31.1763619,-81.5047772
Ninth District Opportunity - Franklin County Community,Carnesville,706-384-3495,6885 Hwy. 145,30521,34.3614006,-83.2116269
Manna House,Carrollton,(770) 834-5755,303 Mandeville Ave,30117,33.5779526,-85.0628678
Tallatoona Community Action Partnership,Cartersville,770-382-4222,140 Douglas St Ste. 108,30120,34.172407,-84.7953551
Metro Community Assistance,Cartersville,678-719-1093,611 Grassdale Rd. Suite D,30121,34.221072,-84.817613
The Church at Liberty Squiare - Harvest House,Cartersville,(770) 382-9489,"2001 Liberty Square Dr NE,",30121,34.2144356,-84.7876734
Faith Temple Church of God in Christ,Cartersville,(678) 708-6206,29 Redcomb Drive,30120,34.1794634,-84.805114
Friday ends of St Martin de Porres - Food Outreach Ministry,Chamblee,770-939-3501 ex,3773 Chamblee Tucker Rd.,30341,33.88215,-84.2397441
Suthers Center,Chamblee,770-455-3358,"3550 Broad Street, Suite F",30341,33.8965575,-84.3002904
Evans County Christian Food Bank,Claxton,(912) 739-1009,206 W Railroad St,30417,32.1607197,-81.9092865
Caring Hands Ministries Inc.,Cleveland,706-219-1980,,30528,34.5970402,-83.7632366
Food Bank of Ne Ga Cornelia Branch,Clayton,(706) 782-0780,46 Plaza Way,30535,34.8763774,-83.3987246
World Changers Church International Ministry of Resources,College Park,770-210-5757,2500 Burdett Rd.,30349,33.5943139,-84.4715311
New Life Presbyterian Church,College Park,(770) 996-7159,6600 Old National Hwy.,30349,33.5747377,-84.4699004
Friendship Community Church of College Park Georgia,College Park,404-349-1278,4141 Old Fairburn Rd.,30349,33.6456912,-84.5446114
Feeding The Valley,Columbus,(706) 561-4755,6744 Flat Rock Road,31909,32.5455593,-84.871466
Rockdale Emergency Relief Fund,Conyers,770-922-0165,350 Tall Oaks Dr.,30013,33.6475738,-83.9969734
Resource Center for Community Action,Conyers,770-760-1346,3940 Hwy. 20 SE,30013,33.583931,-84.0130336
Caring Touch Church,Conyers,(404) 913-2146,301 Honey Creek Rd.,30094,33.59298,-84.034787
Presbyterian Church of the Resurrection,Conyers,(770) 922-5553,3676 GA Hwy 20,30012,33.742396,-83.991767
Three Angels Food Network,Conyers,(770) 282-2100,1303 Parker Road SE Suite B1 ,30094,33.655164,-84.0210102
Banks-Jackson Emergency Food Bank,Commerce,706-335-5143,111 Atlanta Ave,30529,34.2028124,-83.4595761
Willing Helpers,Covington,(678) 342-3434,8111 Brown Bridge Rd.,30014,33.5915032,-83.8830937
Community Food Pantry,Covington,770-784-0037,7125 Turner Lake Cir.,30014,33.59117,-83.8799093
Feed America,Cordele,(229) 273-0227,102 E 14th Ave,31015,31.9649887,-83.7813624
The Place of Forsyth Co Inc,Cumming,(770) 887-1098,2550 The Place Circle,30040,34.231872,-84.102597
Place of Forsyth County,Cumming,770-887-1098,2550 The Place Cir.,30040,34.231872,-84.102597
Ninth District Opportunity,Cumming,770-889-9420,133 Samaritan Dr. Ste. 202,30040,34.2083768,-84.1472892
Abba House,Cumming,678-208-2000,6800 Dahlonega Hwy.,30028,34.3343195,-84.113903
Cumming First United Methodist Church Food Pantry,Cumming,770-887-2900,770 Canton Highway,30040,34.2286206,-84.1605837
First Christian Church of Cumming,Cumming,770-887-5542,1270 Sawnee Dr.,30040,34.2263843,-84.1407259
Meals by Grace,Cumming,404-426-4055,537 Lake Center Parkway #549,30040,34.1948194,-84.1344162
The Pantry at HMUMC,Dacula,(770) 271-8855,1450 Pine Road,30019,34.0575083,-83.8875782
Dahlonega Care Center,Dahlonega,706-867-7452,353 N. Grove St.,30533,34.5379579,-83.9870916
Community Helping Place,Dahlonega,706-864-8828,2030 Hwy. 19 N. Ste. 2030,30533,34.5050705,-83.9689215
Under the Bridge Ministries at King's Highway Worship Center,Dahlonega,706) 201-9505,523 Ben Higgins Road,30533,34.5223294,-84.0384684
Community Helping Place ,Dahlonega,706-867-9621,1127 Highway 52 East,30533,34.5430743,-83.9562383
RIC-Rack - Food Bank,Dawsonville,706-265-1045,829 Hwy 9 N.,30534,34.4256329,-84.1063523
Helping Hands of Paulding,Dallas,770-443-1230,240 Professional Ct.,30132,33.914489,-84.830973
Helping Hands of Paulding County,Dallas,(770) 443-1230,228 west spring street,30132,33.9224593,-84.8420909
Lighthouse Food Pantry Dallas Ga,Dallas,678-363-7470,294 White/Ingram Parkway,30132,33.911549,-84.798331
Sarah's Closest & Food Pantry,Decatur,770-593-3282,5285 Flat Shoals Parkway,30034,33.6825014,-84.2141656
St Peter and Paul Catholic Church,Decatur,404-241-5862,2560 Tilson Rd.,30032,33.7280688,-84.291601
Hillside Presbyterian Church,Decatur,404-289-3092,1879 Columbia Dr.,30032,33.7357048,-84.2532354
Greenforest Social Ministry,Decatur,404-486-6771,3260 Rainbow Dr.,30034,33.7121084,-84.2572511
Greater Fellowship Outreach and Development Services,Decatur,770-855-9719,3074 Rainbow Dr.,30034,33.710721,-84.264427
Episcopal Church of the Holy Cross,Decatur,404-284-1211,2005 S. Columbia Pl.,30032,33.7326689,-84.2564131
CarePointe,Duluth,678-812-4500,1800 Satellite Boulevard,30097,33.9935505,-84.0835423
Duluth Cooperative Ministries - Hands of Christ,Duluth,770-623-9563,3395 Fox St.,30096,33.9982363,-84.1440994
Decatur Area Emergency Assistance Ministry/DEAM,Decatur,404-373-2300,515 E. Ponce de Leon Ave,30030,33.7753359,-84.289043
Columbia Drive United Methodist Church,Decatur,404-284-4151,2067 Columbia Dr.,30032,33.7289373,-84.2531847
Will of the Father Ministries,Decatur,404-381-6110,2962 Ember Dr. Ste. 103,30034,33.713326,-84.268028
Peace on the MOVE - Feed the NEED,Decatur,347 309-7686,4000 Covington Hwy,30032,33.7564018,-84.2360068
Warehouse of Hope,Douglasville,770-489-0509,100 Hunter Rd.,30134,33.7914065,-84.7507142
The Pantry DC,Douglasville,(770) 217-0729,9633 Hwy 5,30135,33.7222904,-84.764071
Good Samaritan Center,Douglasville,770-949-7335,6768 W. Spring St.,30134,33.7478819,-84.7511775
11th Hour Food Bank,Douglasville,(770) 485-4574,2818 Fairburn Rd ,30135,33.7280303,-84.6640753
Concerted Services - Coffee County Service Center,Douglas,912-285-6083,1115 W. Baker Hwy.,31533,31.501293,-82.8639328
Salvation Army Elberton,Elberton,(706) 283-1804,262 N McIntosh St,30635,34.114664,-82.863421
"Fellowship of Faith Church, International",East Point,404-346-1162,2553 Connally Dr.,30344,33.6954384,-84.4713897
East Point First Mallalieu United Methodist Church,East Point,404-761-3183,2651 Church St.,30344,33.6830801,-84.4423084
East Point Church of the Nazarene,East Point,404-762-6417,2736 Cheney St.,30344,33.6806052,-84.4448644
Putnam Jasper Support Services,Eatonton,(706) 485-8391,149 Sara Lee Dr. NW,31024,33.3481131,-83.4001629
Putnam Life Source,Eatonton,(706) 484-1890,864 Harmony Road,31024,33.43172,-83.2772974
Putnam Christian Outreach,Eatonton,706-485-4066,151 Industrial Blvd,31024,33.3011864,-83.3758016
County Line United Methodist Church,Ellenwood,404-243-0363,4031 Old River Rd.,30294,33.6579456,-84.2446446
Bread-N-Bowl,Ellijay,706-698-2620,304 Southside Church Street,30540,34.6818182,-84.4959601
Rejoice Worship Center,Flowery Branch,678-316-5314,5015 Cash Rd,30542,34.163194,-83.8789539
The Lost Coin Food Pantry - Covenant Connections Church,Flowery Branch,(770) 965-6055,5818 Atlanta Highway,30542,34.1728417,-83.936805
New Horizons Ministries,Fairburn,770-306-0270,81 W. Campbellton St.,30213,33.5687434,-84.5831463
"In His G. R. E. A. T. Name Ministry, Inc",Fairburn,770-964-8364,81 Dodd Street,30213,33.5701952,-84.5818883
Feeding Ga Families / Fairburn Free Market,Fairburn,678-223-3663,93 Howell Ave,30213,33.557273,-84.5867183
Concord Missionary Baptist Church,Fairmount,(706) 629-6957,"9348 Fairmount Hwy SE, ",30139,34.4489623,-84.7663112
New Beginnings Praise and Worship Center,Fayetteville,770-460-1346,1091 S. Jeff Davis Dr.,30215,33.4234687,-84.409551
Fayette Samaritans,Fayetteville,(770) 719-2707,126 Hickory Rd.,30214,33.4860116,-84.4691056
Northlake Baptist Church,Gainesville,770-536-7338,4823 Thompson Bridge Rd.,30506,34.400759,-83.894921
Joe's Place at Riverbend,Gainesville,770-287-1619,1725 Cleveland Hwy.,30501,34.3316227,-83.8136881
Good News at Noon Men's Shelter,Gainesville,770-503-1366,979 Davis Street,30503,34.2840026,-83.8289759
Chattahoochee Baptist Association,Gainesville,770-532-3371,1220 McEver Rd. ,30504,34.2846017,-83.8652726
Good Samaritan Food Pantry - Chattahoochee Baptist Association,Gainesville,770-532-3371,1220 McEver Road,30504,34.2846017,-83.8652726
Concerted Services - Charlton County Service Center,Folkston,(912) 496-2045,1516 S. 3rd St Ste. A,31537,30.8266892,-82.00378
Southeast Gwinnett Cooperative Ministry,Grayson,770.985.5229 ,55 Grayson Industrial ,30017,33.8929277,-83.9491052
Samaritans Together for Clayton County,Forest,404-361-8848,1000 Main St.,30297,33.6205692,-84.3573996
The Fillin' Station Food Pantry,Guyton,912-772-4206,301 Pine Street,31312,32.333614,-81.392476
Old Union Baptist Church,Harlem,706-631-2838,6095 Old Union Road,30814,33.445388,-82.283587
Family Life Ministries,Hapeville,404-761-6302,612 College St,30344,33.656681,-84.408708
